Baseline:
10: [0, 0, 40, 0, 0, 0, 0, 0, 43, 0, 50, 48, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: addi
11: [0, 0, 39, 0, 0, 0, 0, 0, 42, 0, 49, 47, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: call
12: [0, 0, 38, 0, 0, 0, 0, 0, 41, 0, 48, 46, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
13: [0, 0, 37, 0, 0, 0, 0, 0, 40, 0, 47, 45, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
14: [0, 0, 36, 0, 0, 0, 0, 0, 39, 0, 46, 44, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: j
15: [0, 0, 35, 0, 0, 0, 0, 0, 38, 0, 45, 43, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
16: [0, 0, 34, 0, 0, 0, 0, 0, 37, 0, 44, 42, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
17: [0, 0, 33, 0, 0, 0, 0, 0, 36, 0, 43, 41, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
18: [0, 0, 32, 0, 0, 0, 0, 0, 35, 0, 42, 40, 0, 0, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
19: [0, 0, 31, 0, 0, 0, 0, 0, 34, 0, 41, 39, 0, 0, 47, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
20: [0, 0, 30, 0, 0, 0, 0, 0, 33, 0, 40, 38, 0, 0, 46, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: j
21: [0, 0, 29, 0, 0, 0, 0, 0, 32, 0, 39, 37, 0, 0, 45, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
22: [0, 0, 28, 0, 0, 0, 0, 0, 31, 0, 38, 36, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
23: [0, 0, 27, 0, 0, 0, 0, 0, 30, 0, 37, 35, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
24: [0, 0, 26, 0, 0, 0, 0, 0, 29, 0, 36, 34, 0, 0, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
25: [0, 0, 25, 0, 0, 0, 0, 0, 28, 0, 35, 33, 0, 0, 47, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
26: [0, 0, 24, 0, 0, 0, 0, 0, 27, 0, 34, 32, 0, 0, 46, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
27: [0, 0, 23, 0, 0, 0, 0, 0, 26, 0, 33, 31, 0, 0, 45, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
28: [0, 0, 22, 0, 0, 0, 0, 0, 25, 0, 32, 30, 0, 0, 44, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
29: [0, 0, 21, 0, 0, 0, 0, 0, 24, 0, 31, 29, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
30: [0, 0, 20, 0, 0, 0, 0, 0, 23, 0, 30, 28, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
31: [0, 0, 19, 0, 0, 0, 0, 0, 22, 0, 29, 27, 0, 0, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
32: [0, 0, 18, 0, 0, 0, 0, 0, 21, 0, 28, 26, 0, 0, 47, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
33: [0, 0, 17, 0, 0, 0, 0, 0, 20, 0, 27, 25, 0, 0, 46, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: j
34: [0, 0, 16, 0, 0, 0, 0, 0, 19, 0, 26, 24, 0, 0, 45, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
35: [0, 0, 15, 0, 0, 0, 0, 0, 18, 0, 25, 23, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
36: [0, 0, 14, 0, 0, 0, 0, 0, 17, 0, 24, 22, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
37: [0, 0, 13, 0, 0, 0, 0, 0, 16, 0, 23, 21, 0, 0, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
38: [0, 0, 12, 0, 0, 0, 0, 0, 15, 0, 22, 20, 0, 0, 47, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
39: [0, 0, 11, 0, 0, 0, 0, 0, 14, 0, 21, 19, 0, 0, 46, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
40: [0, 0, 10, 0, 0, 0, 0, 0, 13, 0, 20, 18, 0, 0, 45, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
41: [0, 0, 9, 0, 0, 0, 0, 0, 12, 0, 19, 17, 0, 0, 44, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
42: [0, 0, 8, 0, 0, 0, 0, 0, 11, 0, 18, 16, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
43: [0, 0, 7, 0, 0, 0, 0, 0, 10, 0, 17, 15, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
44: [0, 0, 6, 0, 0, 0, 0, 0, 9, 0, 16, 14, 0, 0, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
45: [0, 0, 5, 0, 0, 0, 0, 0, 8, 0, 15, 13, 0, 0, 47, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
46: [0, 0, 4, 0, 0, 0, 0, 0, 7, 0, 14, 12, 0, 0, 46, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: j
47: [0, 0, 3, 0, 0, 0, 0, 0, 6, 0, 13, 11, 0, 0, 45, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
48: [0, 0, 2, 0, 0, 0, 0, 0, 5, 0, 12, 10, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
49: [0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 11, 9, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
50: [0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 10, 8, 0, 0, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
51: [0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 9, 7, 0, 0, 47, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
52: [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 8, 6, 0, 0, 46, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
53: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 0, 0, 45, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
54: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 0, 0, 44, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
55: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
56: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
57: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
58: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 47, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
59: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 46, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
60: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
61: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: j
62: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
63: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
64: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
65: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
66: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: lw
67: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
68: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: remw
69: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
70: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: lw
71: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
72: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A1 n_r: A1 opcd: mv
73: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 49, 0, 0, 47, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: mv
74: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 48, 0, 0, 46, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: call
75: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 47, 0, 0, 45, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
76: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 46, 0, 0, 44, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
77: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 45, 0, 0, 43, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
78: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 44, 0, 0, 42, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
79: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 43, 0, 0, 41, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
80: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 42, 0, 0, 40, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
81: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 41, 0, 0, 39, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
82: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 40, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
83: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 39, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
84: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 38, 0, 0, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
85: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 37, 0, 0, 47, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: li
86: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 36, 0, 0, 46, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: call

Mean heat: [0, 0, 14, 0, 0, 0, 0, 0, 14, 0, 21, 22, 0, 0, 38, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]



Obuscated version:
0: [0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: SP n_r: SP opcd: addi
1: [0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
2: [0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
3: [0, 0, 47, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: S0 n_r: S0 opcd: addi
4: [0, 0, 46, 0, 0, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: T2 opcd: mv
5: [0, 0, 45, 0, 0, 0, 50, 49, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: A5 n_r: T1 opcd: mv
6: [0, 0, 44, 0, 0, 0, 49, 48, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
7: [0, 0, 43, 0, 0, 0, 48, 47, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: S4 n_r: S4 opcd: li
8: [0, 0, 42, 0, 0, 0, 47, 46, 45, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: S1 n_r: S1 opcd: sraw
9: [0, 0, 41, 0, 0, 0, 46, 45, 44, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50] i:True o_r: T6 n_r: T6 opcd: sltu
10: [0, 0, 40, 0, 0, 0, 45, 44, 43, 48, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49] i:True o_r: A5 n_r: A5 opcd: sra
11: [0, 0, 39, 0, 0, 0, 50, 43, 42, 47, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48] i:True o_r: T1 n_r: T1 opcd: slt
12: [0, 0, 38, 0, 0, 0, 49, 42, 41, 46, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50] i:True o_r: T6 n_r: T6 opcd: slliw
13: [0, 0, 37, 0, 0, 0, 50, 41, 40, 45, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49] i:True o_r: T1 n_r: T1 opcd: slt
14: [0, 0, 36, 0, 0, 0, 49, 40, 39, 44, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 48] i:True o_r: S10 n_r: S10 opcd: srl
15: [0, 0, 35, 0, 0, 0, 48, 39, 38, 43, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 47] i:True o_r: A5 n_r: A5 opcd: addiw
16: [0, 0, 34, 0, 0, 0, 47, 38, 37, 42, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 48, 0, 0, 50, 0, 46] i:True o_r: T4 n_r: T4 opcd: add
17: [0, 0, 33, 0, 0, 0, 46, 37, 36, 41, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 47, 0, 0, 49, 0, 45] i:True o_r: None n_r: None opcd: sw
18: [0, 0, 32, 0, 0, 50, 45, 36, 35, 40, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 46, 0, 0, 48, 0, 44] i:False o_r: A5 n_r: T0 opcd: lui
19: [0, 0, 31, 0, 0, 49, 44, 35, 34, 39, 0, 50, 0, 0, 0, 46, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 45, 0, 0, 47, 0, 43] i:False o_r: A1 n_r: A1 opcd: addi
20: [0, 0, 30, 0, 0, 48, 43, 34, 33, 38, 0, 49, 0, 0, 0, 50, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 44, 0, 0, 46, 0, 42] i:False o_r: A5 n_r: A5 opcd: lui
21: [0, 0, 29, 0, 0, 47, 42, 33, 32, 37, 50, 48, 0, 0, 0, 49, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 43, 0, 0, 45, 0, 41] i:False o_r: A0 n_r: A0 opcd: addi
22: [0, 0, 28, 0, 0, 46, 41, 32, 31, 36, 49, 47, 0, 0, 0, 48, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 42, 0, 0, 44, 0, 40] i:False o_r: None n_r: None opcd: call
23: [0, 0, 27, 0, 0, 45, 40, 31, 30, 35, 48, 46, 0, 0, 0, 47, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 41, 0, 0, 43, 0, 39] i:False o_r: None n_r: None opcd: sd
24: [0, 0, 26, 0, 0, 44, 39, 30, 29, 34, 47, 50, 0, 0, 0, 46, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 40, 0, 0, 42, 0, 38] i:True o_r: A1 n_r: A1 opcd: sra
25: [0, 0, 50, 0, 0, 43, 38, 29, 28, 33, 46, 49, 0, 0, 0, 45, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 39, 0, 0, 41, 0, 37] i:True o_r: SP n_r: SP opcd: and
26: [0, 0, 49, 0, 0, 50, 37, 28, 27, 32, 45, 48, 0, 0, 0, 44, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 38, 0, 0, 40, 0, 36] i:True o_r: T0 n_r: T0 opcd: srli
27: [0, 0, 48, 0, 0, 49, 36, 27, 26, 50, 44, 47, 0, 0, 0, 43, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 37, 0, 0, 39, 0, 35] i:True o_r: T2 n_r: S1 opcd: mv
