Baseline:
10: [0, 0, 40, 0, 0, 0, 0, 0, 43, 0, 50, 48, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: addi
11: [0, 0, 39, 0, 0, 0, 0, 0, 42, 0, 49, 47, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: call
12: [0, 0, 38, 0, 0, 0, 0, 0, 41, 0, 48, 46, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
13: [0, 0, 37, 0, 0, 0, 0, 0, 40, 0, 47, 45, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
14: [0, 0, 36, 0, 0, 0, 0, 0, 39, 0, 46, 44, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: j
15: [0, 0, 35, 0, 0, 0, 0, 0, 38, 0, 45, 43, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
16: [0, 0, 34, 0, 0, 0, 0, 0, 37, 0, 44, 42, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
17: [0, 0, 33, 0, 0, 0, 0, 0, 36, 0, 43, 41, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
18: [0, 0, 32, 0, 0, 0, 0, 0, 35, 0, 42, 40, 0, 0, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
19: [0, 0, 31, 0, 0, 0, 0, 0, 34, 0, 41, 39, 0, 0, 47, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
20: [0, 0, 30, 0, 0, 0, 0, 0, 33, 0, 40, 38, 0, 0, 46, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
21: [0, 0, 29, 0, 0, 0, 0, 0, 32, 0, 39, 37, 0, 0, 45, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
22: [0, 0, 28, 0, 0, 0, 0, 0, 31, 0, 38, 36, 0, 0, 44, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: j
23: [0, 0, 27, 0, 0, 0, 0, 0, 30, 0, 37, 35, 0, 0, 43, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
24: [0, 0, 26, 0, 0, 0, 0, 0, 29, 0, 36, 34, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
25: [0, 0, 25, 0, 0, 0, 0, 0, 28, 0, 35, 33, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
26: [0, 0, 24, 0, 0, 0, 0, 0, 27, 0, 34, 32, 0, 0, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
27: [0, 0, 23, 0, 0, 0, 0, 0, 26, 0, 33, 31, 0, 0, 50, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: lw
28: [0, 0, 22, 0, 0, 0, 0, 0, 25, 0, 32, 30, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
29: [0, 0, 21, 0, 0, 0, 0, 0, 24, 0, 31, 29, 0, 0, 48, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: remw
30: [0, 0, 20, 0, 0, 0, 0, 0, 23, 0, 30, 28, 0, 0, 47, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
31: [0, 0, 19, 0, 0, 0, 0, 0, 22, 0, 29, 27, 0, 0, 50, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: lw
32: [0, 0, 18, 0, 0, 0, 0, 0, 21, 0, 28, 26, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
33: [0, 0, 17, 0, 0, 0, 0, 0, 20, 0, 27, 50, 0, 0, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A1 n_r: A1 opcd: mv
34: [0, 0, 16, 0, 0, 0, 0, 0, 19, 0, 50, 49, 0, 0, 47, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: mv
35: [0, 0, 15, 0, 0, 0, 0, 0, 18, 0, 49, 48, 0, 0, 46, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: call
36: [0, 0, 14, 0, 0, 0, 0, 0, 17, 0, 48, 47, 0, 0, 45, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
37: [0, 0, 13, 0, 0, 0, 0, 0, 16, 0, 47, 46, 0, 0, 44, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
38: [0, 0, 12, 0, 0, 0, 0, 0, 15, 0, 46, 45, 0, 0, 43, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
39: [0, 0, 11, 0, 0, 0, 0, 0, 14, 0, 45, 44, 0, 0, 42, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
40: [0, 0, 10, 0, 0, 0, 0, 0, 13, 0, 44, 43, 0, 0, 41, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
41: [0, 0, 9, 0, 0, 0, 0, 0, 12, 0, 43, 42, 0, 0, 40, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
42: [0, 0, 8, 0, 0, 0, 0, 0, 11, 0, 42, 41, 0, 0, 39, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
43: [0, 0, 7, 0, 0, 0, 0, 0, 10, 0, 41, 40, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
44: [0, 0, 6, 0, 0, 0, 0, 0, 9, 0, 40, 39, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
45: [0, 0, 5, 0, 0, 0, 0, 0, 8, 0, 39, 38, 0, 0, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
46: [0, 0, 4, 0, 0, 0, 0, 0, 7, 0, 38, 37, 0, 0, 50, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: lw
47: [0, 0, 3, 0, 0, 0, 0, 0, 6, 0, 37, 36, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
48: [0, 0, 2, 0, 0, 0, 0, 0, 5, 0, 36, 35, 0, 0, 48, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: remw
49: [0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 35, 34, 0, 0, 47, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
50: [0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 34, 33, 0, 0, 50, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: lw
51: [0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 33, 32, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
52: [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 32, 50, 0, 0, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A1 n_r: A1 opcd: mv
53: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 49, 0, 0, 47, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: mv
54: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 48, 0, 0, 46, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: call
55: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 47, 0, 0, 45, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
56: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 46, 0, 0, 44, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
57: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 45, 0, 0, 43, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
58: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 44, 0, 0, 42, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
59: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 43, 0, 0, 41, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
60: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 42, 0, 0, 40, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
61: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 41, 0, 0, 39, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
62: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 40, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
63: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 39, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
64: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 38, 0, 0, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
65: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 37, 0, 0, 47, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: li
66: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 36, 0, 0, 46, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: call



Obfuscated version:
0: [0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: SP n_r: SP opcd: addi
1: [0, 0, 49, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: S0 n_r: T2 opcd: mv
2: [0, 0, 48, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
3: [0, 0, 47, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
4: [0, 0, 46, 0, 0, 0, 0, 47, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: S0 n_r: S0 opcd: addi
5: [0, 50, 45, 0, 0, 0, 0, 46, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: RA opcd: mv
6: [0, 49, 44, 0, 0, 0, 0, 45, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
7: [0, 48, 43, 0, 0, 0, 0, 44, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
8: [0, 47, 42, 0, 0, 0, 0, 43, 46, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lui
9: [0, 46, 41, 0, 0, 0, 0, 42, 45, 0, 0, 50, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A1 n_r: A1 opcd: addi
10: [0, 45, 40, 0, 0, 0, 0, 41, 44, 0, 0, 49, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lui
11: [0, 44, 39, 0, 0, 0, 0, 40, 43, 0, 50, 48, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: addi
12: [0, 43, 38, 0, 0, 0, 0, 39, 42, 0, 49, 47, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: call
13: [0, 42, 37, 0, 0, 0, 0, 38, 41, 0, 48, 46, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
14: [0, 41, 36, 0, 0, 0, 0, 37, 40, 0, 47, 45, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0] i:True o_r: S11 n_r: S11 opcd: mulhu
15: [0, 40, 35, 0, 0, 0, 0, 36, 39, 0, 46, 44, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 49, 0, 0, 0, 0] i:True o_r: S7 n_r: S7 opcd: srli
16: [0, 39, 34, 0, 0, 0, 0, 35, 38, 0, 45, 43, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 48, 0, 0, 50, 0] i:True o_r: T5 n_r: T5 opcd: slti
17: [0, 38, 33, 0, 0, 0, 0, 34, 37, 0, 44, 42, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 47, 0, 0, 49, 0] i:False o_r: None n_r: None opcd: sw
18: [0, 37, 32, 0, 0, 0, 0, 33, 36, 0, 43, 41, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 46, 0, 0, 48, 0] i:False o_r: None n_r: None opcd: j
19: [0, 36, 31, 0, 0, 0, 0, 32, 35, 0, 42, 40, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 45, 0, 0, 47, 0] i:False o_r: A5 n_r: A5 opcd: lw
20: [0, 35, 30, 0, 0, 0, 0, 31, 34, 0, 41, 39, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 44, 0, 0, 46, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
21: [0, 34, 29, 0, 0, 0, 0, 30, 33, 0, 40, 38, 0, 50, 49, 48, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 43, 0, 0, 45, 0] i:True o_r: A3 n_r: A3 opcd: srl
22: [0, 33, 28, 0, 0, 0, 0, 29, 32, 0, 39, 37, 0, 50, 48, 47, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 42, 0, 0, 44, 0] i:True o_r: A3 n_r: A3 opcd: sub
23: [0, 32, 27, 0, 0, 0, 0, 28, 31, 0, 38, 36, 0, 49, 47, 46, 0, 50, 0, 0, 0, 0, 0, 42, 0, 0, 0, 41, 0, 0, 43, 0] i:True o_r: A7 n_r: A7 opcd: xori
24: [0, 31, 26, 0, 0, 0, 0, 27, 30, 0, 37, 35, 0, 48, 46, 50, 0, 49, 0, 0, 0, 0, 0, 41, 0, 0, 0, 40, 0, 0, 42, 0] i:False o_r: A5 n_r: A5 opcd: li
25: [0, 30, 25, 0, 0, 0, 0, 26, 29, 0, 36, 34, 0, 47, 45, 49, 0, 48, 0, 0, 0, 0, 0, 40, 0, 0, 0, 39, 0, 0, 41, 0] i:False o_r: None n_r: None opcd: ble
26: [0, 29, 24, 0, 0, 0, 0, 25, 28, 0, 35, 33, 0, 46, 44, 48, 0, 47, 0, 0, 0, 0, 0, 39, 0, 0, 0, 38, 0, 0, 40, 0] i:False o_r: None n_r: None opcd: sw
27: [0, 28, 23, 0, 0, 0, 0, 24, 27, 0, 34, 32, 0, 45, 43, 50, 0, 46, 0, 0, 0, 0, 0, 38, 0, 0, 0, 37, 0, 0, 39, 0] i:False o_r: A5 n_r: A5 opcd: li
28: [0, 27, 22, 0, 0, 0, 0, 23, 26, 0, 33, 50, 0, 44, 42, 49, 0, 45, 0, 0, 0, 0, 0, 37, 0, 0, 0, 36, 0, 0, 38, 0] i:True o_r: A1 n_r: A1 opcd: srli
29: [0, 26, 21, 0, 0, 0, 0, 22, 25, 0, 32, 49, 0, 43, 41, 48, 0, 44, 0, 0, 50, 0, 0, 36, 0, 0, 0, 35, 0, 0, 37, 0] i:True o_r: S4 n_r: S4 opcd: srlw
30: [0, 25, 20, 0, 0, 0, 0, 21, 24, 0, 31, 48, 0, 42, 40, 47, 0, 43, 0, 0, 49, 0, 0, 35, 0, 0, 50, 34, 0, 0, 36, 0] i:True o_r: S10 n_r: S10 opcd: and
31: [0, 24, 19, 0, 0, 0, 0, 20, 23, 0, 30, 47, 0, 41, 39, 46, 0, 42, 0, 0, 48, 0, 0, 34, 0, 50, 49, 33, 0, 0, 35, 0] i:True o_r: S9 n_r: S9 opcd: sraiw
32: [0, 23, 18, 0, 0, 0, 0, 19, 22, 0, 29, 46, 0, 40, 38, 45, 0, 41, 0, 0, 47, 0, 0, 50, 0, 49, 48, 32, 0, 0, 34, 0] i:True o_r: S7 n_r: S7 opcd: sraw
33: [0, 22, 17, 0, 0, 0, 0, 18, 21, 0, 28, 45, 0, 39, 37, 44, 0, 40, 0, 0, 46, 0, 0, 50, 0, 48, 47, 31, 0, 0, 33, 0] i:True o_r: S7 n_r: S7 opcd: sll
34: [0, 21, 16, 0, 0, 0, 0, 17, 20, 0, 27, 44, 0, 38, 36, 43, 0, 39, 0, 0, 45, 0, 0, 49, 0, 47, 46, 30, 0, 0, 32, 0] i:False o_r: None n_r: None opcd: sw
35: [0, 20, 15, 0, 0, 0, 0, 16, 19, 0, 26, 43, 0, 37, 35, 42, 0, 38, 0, 0, 44, 0, 0, 48, 0, 46, 45, 29, 0, 0, 31, 0] i:False o_r: None n_r: None opcd: j
36: [0, 19, 14, 0, 0, 0, 0, 15, 18, 0, 25, 42, 0, 36, 34, 50, 0, 37, 0, 0, 43, 0, 0, 47, 0, 45, 44, 28, 0, 0, 30, 0] i:False o_r: A5 n_r: A5 opcd: lw
37: [0, 18, 13, 0, 0, 0, 0, 14, 17, 0, 24, 41, 0, 35, 50, 49, 0, 36, 0, 0, 42, 0, 0, 46, 0, 44, 43, 27, 0, 0, 29, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
38: [0, 17, 12, 0, 0, 0, 0, 13, 16, 0, 23, 40, 0, 34, 49, 50, 0, 35, 0, 0, 41, 0, 0, 45, 0, 43, 42, 26, 0, 0, 28, 0] i:False o_r: A5 n_r: A5 opcd: li
39: [0, 16, 11, 0, 0, 0, 0, 12, 15, 0, 22, 39, 0, 33, 48, 49, 0, 34, 0, 0, 40, 0, 0, 44, 0, 42, 41, 25, 0, 0, 27, 0] i:False o_r: None n_r: None opcd: ble
40: [0, 15, 10, 0, 0, 0, 0, 50, 14, 0, 21, 38, 0, 32, 47, 48, 0, 33, 0, 0, 39, 0, 0, 43, 0, 41, 40, 24, 0, 0, 26, 0] i:False o_r: A4 n_r: T2 opcd: lw
41: [0, 14, 9, 0, 0, 0, 0, 49, 13, 0, 20, 37, 0, 31, 46, 47, 0, 32, 0, 0, 38, 0, 50, 42, 0, 40, 39, 23, 0, 0, 25, 0] i:True o_r: S8 n_r: S6 opcd: mv
42: [0, 13, 8, 0, 0, 0, 0, 48, 12, 0, 19, 36, 0, 30, 45, 46, 0, 31, 50, 0, 37, 0, 49, 41, 0, 39, 38, 22, 0, 0, 24, 0] i:True o_r: T3 n_r: S2 opcd: mv
43: [0, 12, 7, 0, 0, 0, 50, 47, 11, 0, 18, 35, 0, 29, 44, 45, 0, 30, 49, 0, 36, 0, 48, 40, 0, 38, 37, 21, 0, 0, 23, 0] i:True o_r: A1 n_r: T1 opcd: mv
44: [0, 11, 6, 0, 0, 50, 49, 46, 10, 0, 17, 34, 0, 28, 43, 44, 0, 29, 48, 0, 35, 0, 47, 39, 0, 37, 36, 20, 0, 0, 22, 0] i:True o_r: RA n_r: T0 opcd: mv
45: [0, 10, 5, 0, 0, 49, 48, 45, 9, 0, 16, 33, 0, 27, 42, 43, 0, 28, 47, 0, 34, 0, 46, 38, 0, 36, 50, 19, 0, 0, 21, 0] i:True o_r: S10 n_r: S10 opcd: slt
46: [0, 9, 4, 0, 0, 48, 47, 44, 8, 0, 15, 32, 0, 26, 41, 42, 0, 27, 46, 0, 33, 0, 50, 37, 0, 35, 49, 18, 0, 0, 20, 0] i:True o_r: S11 n_r: S6 opcd: mv
47: [0, 8, 3, 0, 0, 47, 46, 43, 7, 0, 14, 31, 0, 25, 40, 41, 0, 26, 45, 0, 32, 0, 49, 36, 0, 50, 48, 17, 0, 0, 19, 0] i:True o_r: S9 n_r: S9 opcd: add
