Baseline:
10: [0, 0, 40, 0, 0, 0, 0, 0, 43, 0, 50, 48, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: addi
11: [0, 0, 39, 0, 0, 0, 0, 0, 42, 0, 49, 47, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: call
12: [0, 0, 38, 0, 0, 0, 0, 0, 41, 0, 48, 46, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
13: [0, 0, 37, 0, 0, 0, 0, 0, 40, 0, 47, 45, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
14: [0, 0, 36, 0, 0, 0, 0, 0, 39, 0, 46, 44, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: j
15: [0, 0, 35, 0, 0, 0, 0, 0, 38, 0, 45, 43, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
16: [0, 0, 34, 0, 0, 0, 0, 0, 37, 0, 44, 42, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
17: [0, 0, 33, 0, 0, 0, 0, 0, 36, 0, 43, 41, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
18: [0, 0, 32, 0, 0, 0, 0, 0, 35, 0, 42, 40, 0, 0, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
19: [0, 0, 31, 0, 0, 0, 0, 0, 34, 0, 41, 39, 0, 0, 47, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
20: [0, 0, 30, 0, 0, 0, 0, 0, 33, 0, 40, 38, 0, 0, 46, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
21: [0, 0, 29, 0, 0, 0, 0, 0, 32, 0, 39, 37, 0, 0, 45, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
22: [0, 0, 28, 0, 0, 0, 0, 0, 31, 0, 38, 36, 0, 0, 44, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: j
23: [0, 0, 27, 0, 0, 0, 0, 0, 30, 0, 37, 35, 0, 0, 43, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
24: [0, 0, 26, 0, 0, 0, 0, 0, 29, 0, 36, 34, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
25: [0, 0, 25, 0, 0, 0, 0, 0, 28, 0, 35, 33, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
26: [0, 0, 24, 0, 0, 0, 0, 0, 27, 0, 34, 32, 0, 0, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
27: [0, 0, 23, 0, 0, 0, 0, 0, 26, 0, 33, 31, 0, 0, 50, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: lw
28: [0, 0, 22, 0, 0, 0, 0, 0, 25, 0, 32, 30, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
29: [0, 0, 21, 0, 0, 0, 0, 0, 24, 0, 31, 29, 0, 0, 48, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: remw
30: [0, 0, 20, 0, 0, 0, 0, 0, 23, 0, 30, 28, 0, 0, 47, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
31: [0, 0, 19, 0, 0, 0, 0, 0, 22, 0, 29, 27, 0, 0, 50, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: lw
32: [0, 0, 18, 0, 0, 0, 0, 0, 21, 0, 28, 26, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
33: [0, 0, 17, 0, 0, 0, 0, 0, 20, 0, 27, 50, 0, 0, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A1 n_r: A1 opcd: mv
34: [0, 0, 16, 0, 0, 0, 0, 0, 19, 0, 50, 49, 0, 0, 47, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: mv
35: [0, 0, 15, 0, 0, 0, 0, 0, 18, 0, 49, 48, 0, 0, 46, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: call
36: [0, 0, 14, 0, 0, 0, 0, 0, 17, 0, 48, 47, 0, 0, 45, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
37: [0, 0, 13, 0, 0, 0, 0, 0, 16, 0, 47, 46, 0, 0, 44, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
38: [0, 0, 12, 0, 0, 0, 0, 0, 15, 0, 46, 45, 0, 0, 43, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
39: [0, 0, 11, 0, 0, 0, 0, 0, 14, 0, 45, 44, 0, 0, 42, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
40: [0, 0, 10, 0, 0, 0, 0, 0, 13, 0, 44, 43, 0, 0, 41, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
41: [0, 0, 9, 0, 0, 0, 0, 0, 12, 0, 43, 42, 0, 0, 40, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
42: [0, 0, 8, 0, 0, 0, 0, 0, 11, 0, 42, 41, 0, 0, 39, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
43: [0, 0, 7, 0, 0, 0, 0, 0, 10, 0, 41, 40, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
44: [0, 0, 6, 0, 0, 0, 0, 0, 9, 0, 40, 39, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
45: [0, 0, 5, 0, 0, 0, 0, 0, 8, 0, 39, 38, 0, 0, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
46: [0, 0, 4, 0, 0, 0, 0, 0, 7, 0, 38, 37, 0, 0, 50, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: lw
47: [0, 0, 3, 0, 0, 0, 0, 0, 6, 0, 37, 36, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
48: [0, 0, 2, 0, 0, 0, 0, 0, 5, 0, 36, 35, 0, 0, 48, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: remw
49: [0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 35, 34, 0, 0, 47, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
50: [0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 34, 33, 0, 0, 50, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: lw
51: [0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 33, 32, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
52: [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 32, 50, 0, 0, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A1 n_r: A1 opcd: mv
53: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 49, 0, 0, 47, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: mv
54: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 48, 0, 0, 46, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: call
55: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 47, 0, 0, 45, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
56: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 46, 0, 0, 44, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
57: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 45, 0, 0, 43, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
58: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 44, 0, 0, 42, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
59: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 43, 0, 0, 41, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
60: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 42, 0, 0, 40, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
61: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 41, 0, 0, 39, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
62: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 40, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
63: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 39, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
64: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 38, 0, 0, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
65: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 37, 0, 0, 47, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: li
66: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 36, 0, 0, 46, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: call



Obfuscated version:
0: [0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: SP n_r: SP opcd: addi
1: [0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50] i:True o_r: T4 n_r: T6 opcd: mv
2: [0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49] i:True o_r: A5 n_r: S3 opcd: mv
3: [0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 48] i:True o_r: S4 n_r: T3 opcd: mv
4: [0, 50, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 47] i:True o_r: T3 n_r: RA opcd: mv
5: [0, 49, 45, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 46] i:True o_r: A5 n_r: T0 opcd: mv
6: [0, 48, 44, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 45] i:True o_r: T0 n_r: T1 opcd: mv
7: [0, 47, 43, 0, 0, 48, 49, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 44] i:True o_r: T1 n_r: S0 opcd: mv
8: [0, 46, 42, 0, 0, 47, 48, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 43] i:True o_r: S0 n_r: S1 opcd: mv
9: [0, 45, 41, 0, 0, 46, 47, 50, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 42] i:True o_r: S5 n_r: T2 opcd: mv
10: [0, 44, 40, 0, 0, 45, 46, 49, 47, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 41] i:True o_r: S10 n_r: T3 opcd: mv
11: [0, 43, 39, 0, 0, 44, 45, 48, 46, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 50, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 40] i:True o_r: A5 n_r: S4 opcd: mv
12: [0, 42, 38, 0, 0, 43, 44, 47, 45, 46, 0, 0, 0, 0, 0, 0, 50, 0, 0, 40, 49, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 39] i:True o_r: S5 n_r: A6 opcd: mv
13: [0, 41, 37, 0, 0, 42, 43, 46, 44, 45, 0, 0, 0, 0, 0, 0, 49, 0, 0, 50, 48, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 38] i:True o_r: T1 n_r: S3 opcd: mv
14: [0, 40, 36, 0, 0, 50, 42, 45, 43, 44, 0, 0, 0, 0, 0, 0, 48, 0, 0, 49, 47, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 37] i:True o_r: A6 n_r: T0 opcd: mv
15: [0, 39, 35, 0, 0, 49, 41, 44, 42, 43, 0, 0, 0, 0, 0, 0, 47, 0, 0, 48, 46, 0, 0, 0, 0, 50, 0, 0, 45, 0, 0, 36] i:True o_r: S8 n_r: S9 opcd: mv
16: [0, 38, 34, 0, 0, 48, 40, 43, 50, 42, 0, 0, 0, 0, 0, 0, 46, 0, 0, 47, 45, 0, 0, 0, 0, 49, 0, 0, 44, 0, 0, 35] i:True o_r: S3 n_r: S0 opcd: mv
17: [0, 37, 33, 0, 0, 47, 39, 50, 49, 41, 0, 0, 0, 0, 0, 0, 45, 0, 0, 46, 44, 0, 0, 0, 0, 48, 0, 0, 43, 0, 0, 34] i:True o_r: S5 n_r: T2 opcd: mv
18: [0, 36, 32, 0, 0, 46, 38, 49, 48, 40, 0, 0, 0, 0, 0, 0, 50, 0, 0, 45, 43, 0, 0, 0, 0, 47, 0, 0, 42, 0, 0, 33] i:True o_r: A5 n_r: A6 opcd: mv
19: [0, 50, 31, 0, 0, 45, 37, 48, 47, 39, 0, 0, 0, 0, 0, 0, 49, 0, 0, 44, 42, 0, 0, 0, 0, 46, 0, 0, 41, 0, 0, 32] i:True o_r: S2 n_r: RA opcd: mv
20: [0, 49, 30, 0, 0, 44, 36, 47, 46, 38, 0, 0, 50, 0, 0, 0, 48, 0, 0, 43, 41, 0, 0, 0, 0, 45, 0, 0, 40, 0, 0, 31] i:True o_r: S1 n_r: A2 opcd: mv
21: [0, 48, 29, 0, 0, 50, 35, 46, 45, 37, 0, 0, 49, 0, 0, 0, 47, 0, 0, 42, 40, 0, 0, 0, 0, 44, 0, 0, 39, 0, 0, 30] i:True o_r: S2 n_r: T0 opcd: mv
22: [0, 47, 28, 0, 0, 49, 50, 45, 44, 36, 0, 0, 48, 0, 0, 0, 46, 0, 0, 41, 39, 0, 0, 0, 0, 43, 0, 0, 38, 0, 0, 29] i:True o_r: S0 n_r: T1 opcd: mv
23: [0, 46, 27, 0, 0, 48, 49, 44, 43, 35, 0, 0, 47, 0, 0, 0, 45, 0, 0, 40, 38, 0, 0, 0, 0, 42, 0, 0, 37, 0, 0, 28] i:False o_r: None n_r: None opcd: sd
24: [0, 45, 26, 0, 0, 47, 48, 43, 42, 50, 0, 0, 46, 0, 0, 0, 44, 0, 0, 39, 37, 0, 0, 0, 0, 41, 0, 0, 36, 0, 0, 27] i:True o_r: T0 n_r: S1 opcd: mv
25: [0, 44, 25, 0, 0, 46, 47, 42, 41, 49, 0, 0, 45, 0, 0, 0, 43, 0, 0, 38, 36, 0, 0, 0, 0, 40, 0, 0, 35, 0, 0, 26] i:False o_r: None n_r: None opcd: sd
26: [0, 43, 24, 0, 0, 45, 46, 41, 40, 48, 0, 50, 44, 0, 0, 0, 42, 0, 0, 37, 35, 0, 0, 0, 0, 39, 0, 0, 34, 0, 0, 25] i:True o_r: S1 n_r: A1 opcd: mv
27: [0, 42, 23, 0, 0, 44, 45, 40, 50, 47, 0, 49, 43, 0, 0, 0, 41, 0, 0, 36, 34, 0, 0, 0, 0, 38, 0, 0, 33, 0, 0, 24] i:False o_r: S0 n_r: S0 opcd: addi
28: [0, 41, 22, 0, 0, 43, 44, 39, 49, 46, 0, 48, 42, 0, 0, 0, 40, 0, 50, 35, 33, 0, 0, 0, 0, 37, 0, 0, 32, 0, 0, 23] i:True o_r: A1 n_r: S2 opcd: mv
29: [0, 40, 21, 0, 0, 42, 43, 38, 48, 45, 50, 47, 41, 0, 0, 0, 39, 0, 49, 34, 32, 0, 0, 0, 0, 36, 0, 0, 31, 0, 0, 22] i:True o_r: S2 n_r: A0 opcd: mv
30: [0, 39, 20, 0, 0, 41, 42, 50, 47, 44, 49, 46, 40, 0, 0, 0, 38, 0, 48, 33, 31, 0, 0, 0, 0, 35, 0, 0, 30, 0, 0, 21] i:False o_r: A5 n_r: T2 opcd: mv
31: [0, 50, 19, 0, 0, 40, 41, 49, 46, 43, 48, 45, 39, 0, 0, 0, 37, 0, 47, 32, 30, 0, 0, 0, 0, 34, 0, 0, 29, 0, 0, 20] i:True o_r: S2 n_r: RA opcd: mv
32: [0, 49, 18, 0, 0, 39, 40, 48, 45, 42, 47, 50, 38, 0, 0, 0, 36, 0, 46, 31, 29, 0, 0, 0, 0, 33, 0, 0, 28, 0, 0, 19] i:True o_r: A5 n_r: A1 opcd: mv
33: [0, 48, 17, 0, 0, 38, 39, 47, 44, 41, 46, 49, 50, 0, 0, 0, 35, 0, 45, 30, 28, 0, 0, 0, 0, 32, 0, 0, 27, 0, 0, 18] i:True o_r: A1 n_r: A2 opcd: mv
34: [0, 50, 16, 0, 0, 37, 38, 46, 43, 40, 45, 48, 49, 0, 0, 0, 34, 0, 44, 29, 27, 0, 0, 0, 0, 31, 0, 0, 26, 0, 0, 17] i:True o_r: A5 n_r: RA opcd: mv
35: [0, 49, 15, 0, 0, 36, 37, 45, 42, 39, 44, 47, 48, 0, 0, 0, 33, 0, 43, 28, 26, 0, 0, 0, 0, 30, 0, 0, 25, 0, 0, 16] i:False o_r: None n_r: None opcd: sd
36: [0, 48, 14, 0, 0, 35, 36, 44, 41, 38, 43, 46, 47, 0, 0, 0, 32, 0, 42, 27, 25, 0, 0, 0, 0, 29, 0, 0, 24, 0, 0, 15] i:False o_r: None n_r: None opcd: sw
37: [0, 47, 13, 0, 0, 34, 35, 43, 40, 37, 42, 45, 46, 0, 0, 50, 31, 0, 41, 26, 24, 0, 0, 0, 0, 28, 0, 0, 23, 0, 0, 14] i:False o_r: A5 n_r: A5 opcd: lui
38: [0, 46, 12, 0, 0, 33, 34, 42, 39, 36, 41, 50, 45, 0, 0, 49, 30, 0, 40, 25, 23, 0, 0, 0, 0, 27, 0, 0, 22, 0, 0, 13] i:False o_r: A1 n_r: A1 opcd: addi
39: [0, 45, 11, 0, 0, 32, 33, 41, 38, 35, 40, 49, 44, 0, 0, 50, 29, 0, 39, 24, 22, 0, 0, 0, 0, 26, 0, 0, 21, 0, 0, 12] i:False o_r: A5 n_r: A5 opcd: lui
40: [0, 44, 10, 0, 0, 31, 32, 40, 37, 34, 50, 48, 43, 0, 0, 49, 28, 0, 38, 23, 21, 0, 0, 0, 0, 25, 0, 0, 20, 0, 0, 11] i:False o_r: A0 n_r: A0 opcd: addi
41: [0, 43, 9, 0, 0, 30, 31, 39, 36, 33, 49, 47, 42, 0, 0, 48, 27, 0, 37, 22, 20, 0, 0, 0, 0, 24, 0, 0, 19, 0, 0, 10] i:False o_r: None n_r: None opcd: call
42: [0, 42, 8, 0, 0, 29, 30, 38, 35, 32, 48, 46, 41, 0, 0, 50, 26, 0, 36, 21, 19, 0, 0, 0, 0, 23, 0, 0, 18, 0, 0, 9] i:True o_r: A5 n_r: A5 opcd: slti
43: [0, 50, 7, 0, 0, 28, 29, 37, 34, 31, 47, 45, 40, 0, 0, 49, 25, 0, 35, 20, 18, 0, 0, 0, 0, 22, 0, 0, 17, 0, 0, 8] i:True o_r: T0 n_r: RA opcd: mv
44: [0, 49, 6, 0, 0, 27, 28, 36, 33, 30, 46, 44, 39, 0, 0, 48, 24, 0, 34, 19, 50, 0, 0, 0, 0, 21, 0, 0, 16, 0, 0, 7] i:True o_r: T1 n_r: S4 opcd: mv
45: [0, 48, 5, 0, 0, 26, 27, 35, 32, 29, 45, 43, 38, 0, 0, 47, 23, 0, 33, 18, 49, 0, 50, 0, 0, 20, 0, 0, 15, 0, 0, 6] i:True o_r: T0 n_r: S6 opcd: mv
46: [0, 47, 4, 0, 0, 25, 26, 34, 31, 28, 44, 42, 37, 0, 0, 46, 22, 0, 50, 17, 48, 0, 49, 0, 0, 19, 0, 0, 14, 0, 0, 5] i:True o_r: T6 n_r: S2 opcd: mv
47: [0, 46, 3, 0, 0, 24, 25, 33, 30, 50, 43, 41, 36, 0, 0, 45, 21, 0, 49, 16, 47, 0, 48, 0, 0, 18, 0, 0, 13, 0, 0, 4] i:True o_r: T0 n_r: S1 opcd: mv
