Baseline:
10: [0, 0, 40, 0, 0, 0, 0, 0, 43, 0, 50, 48, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: addi
11: [0, 0, 39, 0, 0, 0, 0, 0, 42, 0, 49, 47, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: call
12: [0, 0, 38, 0, 0, 0, 0, 0, 41, 0, 48, 46, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
13: [0, 0, 37, 0, 0, 0, 0, 0, 40, 0, 47, 45, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
14: [0, 0, 36, 0, 0, 0, 0, 0, 39, 0, 46, 44, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: j
15: [0, 0, 35, 0, 0, 0, 0, 0, 38, 0, 45, 43, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
16: [0, 0, 34, 0, 0, 0, 0, 0, 37, 0, 44, 42, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
17: [0, 0, 33, 0, 0, 0, 0, 0, 36, 0, 43, 41, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
18: [0, 0, 32, 0, 0, 0, 0, 0, 35, 0, 42, 40, 0, 0, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
19: [0, 0, 31, 0, 0, 0, 0, 0, 34, 0, 41, 39, 0, 0, 47, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
20: [0, 0, 30, 0, 0, 0, 0, 0, 33, 0, 40, 38, 0, 0, 46, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
21: [0, 0, 29, 0, 0, 0, 0, 0, 32, 0, 39, 37, 0, 0, 45, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
22: [0, 0, 28, 0, 0, 0, 0, 0, 31, 0, 38, 36, 0, 0, 44, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: j
23: [0, 0, 27, 0, 0, 0, 0, 0, 30, 0, 37, 35, 0, 0, 43, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
24: [0, 0, 26, 0, 0, 0, 0, 0, 29, 0, 36, 34, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
25: [0, 0, 25, 0, 0, 0, 0, 0, 28, 0, 35, 33, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
26: [0, 0, 24, 0, 0, 0, 0, 0, 27, 0, 34, 32, 0, 0, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
27: [0, 0, 23, 0, 0, 0, 0, 0, 26, 0, 33, 31, 0, 0, 50, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: lw
28: [0, 0, 22, 0, 0, 0, 0, 0, 25, 0, 32, 30, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
29: [0, 0, 21, 0, 0, 0, 0, 0, 24, 0, 31, 29, 0, 0, 48, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: remw
30: [0, 0, 20, 0, 0, 0, 0, 0, 23, 0, 30, 28, 0, 0, 47, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
31: [0, 0, 19, 0, 0, 0, 0, 0, 22, 0, 29, 27, 0, 0, 50, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: lw
32: [0, 0, 18, 0, 0, 0, 0, 0, 21, 0, 28, 26, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
33: [0, 0, 17, 0, 0, 0, 0, 0, 20, 0, 27, 50, 0, 0, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A1 n_r: A1 opcd: mv
34: [0, 0, 16, 0, 0, 0, 0, 0, 19, 0, 50, 49, 0, 0, 47, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: mv
35: [0, 0, 15, 0, 0, 0, 0, 0, 18, 0, 49, 48, 0, 0, 46, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: call
36: [0, 0, 14, 0, 0, 0, 0, 0, 17, 0, 48, 47, 0, 0, 45, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
37: [0, 0, 13, 0, 0, 0, 0, 0, 16, 0, 47, 46, 0, 0, 44, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
38: [0, 0, 12, 0, 0, 0, 0, 0, 15, 0, 46, 45, 0, 0, 43, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
39: [0, 0, 11, 0, 0, 0, 0, 0, 14, 0, 45, 44, 0, 0, 42, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
40: [0, 0, 10, 0, 0, 0, 0, 0, 13, 0, 44, 43, 0, 0, 41, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
41: [0, 0, 9, 0, 0, 0, 0, 0, 12, 0, 43, 42, 0, 0, 40, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
42: [0, 0, 8, 0, 0, 0, 0, 0, 11, 0, 42, 41, 0, 0, 39, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
43: [0, 0, 7, 0, 0, 0, 0, 0, 10, 0, 41, 40, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
44: [0, 0, 6, 0, 0, 0, 0, 0, 9, 0, 40, 39, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
45: [0, 0, 5, 0, 0, 0, 0, 0, 8, 0, 39, 38, 0, 0, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
46: [0, 0, 4, 0, 0, 0, 0, 0, 7, 0, 38, 37, 0, 0, 50, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: lw
47: [0, 0, 3, 0, 0, 0, 0, 0, 6, 0, 37, 36, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
48: [0, 0, 2, 0, 0, 0, 0, 0, 5, 0, 36, 35, 0, 0, 48, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: remw
49: [0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 35, 34, 0, 0, 47, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
50: [0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 34, 33, 0, 0, 50, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: lw
51: [0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 33, 32, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
52: [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 32, 50, 0, 0, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A1 n_r: A1 opcd: mv
53: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 49, 0, 0, 47, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: mv
54: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 48, 0, 0, 46, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: call
55: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 47, 0, 0, 45, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
56: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 46, 0, 0, 44, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
57: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 45, 0, 0, 43, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
58: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 44, 0, 0, 42, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
59: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 43, 0, 0, 41, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
60: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 42, 0, 0, 40, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
61: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 41, 0, 0, 39, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
62: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 40, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
63: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 39, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
64: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 38, 0, 0, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
65: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 37, 0, 0, 50, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: lw
66: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 36, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
67: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 35, 0, 0, 48, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: remw
68: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 34, 0, 0, 47, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
69: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 33, 0, 0, 50, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: lw
70: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 32, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
71: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 50, 0, 0, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A1 n_r: A1 opcd: mv
72: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 49, 0, 0, 47, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: mv
73: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 48, 0, 0, 46, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: call
74: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 47, 0, 0, 45, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
75: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 46, 0, 0, 44, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
76: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 45, 0, 0, 43, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
77: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 44, 0, 0, 42, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
78: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 43, 0, 0, 41, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
79: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 42, 0, 0, 40, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
80: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 41, 0, 0, 39, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
81: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 40, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
82: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 39, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
83: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 38, 0, 0, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
84: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 37, 0, 0, 47, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: li
85: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 36, 0, 0, 46, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: call

Mean heat: [0, 0, 14, 0, 0, 0, 0, 0, 14, 0, 36, 36, 0, 0, 37, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]



Obuscated version:
0: [0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: SP n_r: SP opcd: addi
1: [0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
2: [0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
3: [0, 0, 47, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: S0 n_r: S0 opcd: addi
4: [0, 0, 46, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: T1 n_r: S3 opcd: mv
5: [0, 0, 45, 0, 0, 0, 50, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: T1 opcd: mv
6: [0, 0, 44, 0, 0, 0, 49, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
7: [0, 0, 43, 0, 0, 0, 48, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
8: [0, 50, 42, 0, 0, 0, 47, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: RA n_r: RA opcd: srai
9: [0, 49, 41, 0, 0, 50, 46, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: T0 n_r: T0 opcd: andi
10: [0, 48, 40, 0, 0, 49, 45, 0, 43, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: S1 n_r: S1 opcd: addw
11: [0, 47, 39, 0, 0, 48, 44, 0, 42, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0] i:True o_r: S8 n_r: S8 opcd: ori
12: [0, 46, 38, 0, 0, 47, 43, 0, 41, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 50] i:True o_r: T6 n_r: T6 opcd: slliw
13: [0, 45, 37, 0, 0, 46, 42, 0, 40, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 50, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 49] i:True o_r: S4 n_r: S4 opcd: and
14: [0, 44, 36, 0, 0, 45, 41, 0, 39, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 49, 0, 50, 0, 47, 0, 0, 0, 0, 0, 0, 48] i:True o_r: S6 n_r: S6 opcd: subw
15: [0, 43, 35, 0, 0, 44, 40, 0, 38, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 48, 0, 49, 0, 46, 0, 0, 0, 0, 0, 0, 47] i:True o_r: S1 n_r: S1 opcd: mulhu
16: [0, 42, 34, 0, 0, 43, 39, 0, 37, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 47, 0, 48, 0, 50, 0, 0, 0, 0, 0, 0, 46] i:True o_r: S8 n_r: S8 opcd: sltiu
17: [0, 41, 33, 0, 0, 42, 38, 0, 36, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 46, 0, 47, 50, 49, 0, 0, 0, 0, 0, 0, 45] i:False o_r: S7 n_r: S7 opcd: mv
18: [0, 40, 32, 0, 0, 41, 37, 50, 35, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 45, 0, 46, 49, 48, 0, 0, 0, 0, 0, 0, 44] i:False o_r: T0 n_r: T2 opcd: mv
19: [0, 39, 31, 0, 0, 50, 36, 49, 34, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 44, 0, 45, 48, 47, 0, 0, 0, 0, 0, 0, 43] i:False o_r: A5 n_r: T0 opcd: lui
20: [0, 38, 30, 0, 0, 49, 35, 48, 33, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 43, 50, 44, 47, 46, 0, 0, 0, 0, 0, 0, 42] i:False o_r: S3 n_r: S5 opcd: mv
21: [0, 37, 29, 0, 0, 48, 34, 47, 32, 44, 0, 50, 0, 0, 0, 0, 0, 0, 0, 33, 42, 49, 43, 46, 45, 0, 0, 0, 0, 0, 0, 41] i:False o_r: A1 n_r: A1 opcd: addi
22: [0, 36, 28, 0, 0, 47, 33, 46, 31, 43, 0, 49, 0, 0, 0, 50, 0, 0, 0, 32, 41, 48, 42, 45, 44, 0, 0, 0, 0, 0, 0, 40] i:False o_r: A5 n_r: A5 opcd: lui
23: [0, 35, 27, 0, 0, 46, 32, 45, 30, 42, 50, 48, 0, 0, 0, 49, 0, 0, 0, 31, 40, 47, 41, 44, 43, 0, 0, 0, 0, 0, 0, 39] i:False o_r: A0 n_r: A0 opcd: addi
24: [0, 34, 26, 0, 0, 45, 31, 44, 29, 41, 49, 47, 0, 0, 0, 48, 0, 0, 0, 30, 39, 46, 40, 43, 42, 0, 0, 0, 0, 0, 0, 38] i:False o_r: None n_r: None opcd: call
25: [0, 33, 25, 0, 0, 44, 30, 43, 28, 40, 48, 46, 0, 0, 0, 47, 0, 0, 0, 29, 38, 45, 39, 42, 41, 0, 0, 0, 0, 0, 0, 37] i:False o_r: None n_r: None opcd: sd
26: [0, 32, 24, 0, 0, 43, 29, 42, 27, 39, 47, 45, 0, 0, 0, 46, 0, 0, 0, 28, 37, 44, 38, 41, 40, 0, 0, 0, 0, 0, 0, 36] i:False o_r: None n_r: None opcd: sw
27: [0, 31, 23, 0, 0, 42, 28, 41, 26, 38, 46, 44, 0, 0, 0, 45, 0, 0, 0, 27, 36, 43, 37, 40, 39, 0, 0, 0, 0, 0, 0, 35] i:False o_r: None n_r: None opcd: j
