Baseline:
10: [0, 0, 40, 0, 0, 0, 0, 0, 43, 0, 50, 48, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: addi
11: [0, 0, 39, 0, 0, 0, 0, 0, 42, 0, 49, 47, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: call
12: [0, 0, 38, 0, 0, 0, 0, 0, 41, 0, 48, 46, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
13: [0, 0, 37, 0, 0, 0, 0, 0, 40, 0, 47, 45, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
14: [0, 0, 36, 0, 0, 0, 0, 0, 39, 0, 46, 44, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: j
15: [0, 0, 35, 0, 0, 0, 0, 0, 38, 0, 45, 43, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
16: [0, 0, 34, 0, 0, 0, 0, 0, 37, 0, 44, 42, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
17: [0, 0, 33, 0, 0, 0, 0, 0, 36, 0, 43, 41, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
18: [0, 0, 32, 0, 0, 0, 0, 0, 35, 0, 42, 40, 0, 0, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
19: [0, 0, 31, 0, 0, 0, 0, 0, 34, 0, 41, 39, 0, 0, 47, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
20: [0, 0, 30, 0, 0, 0, 0, 0, 33, 0, 40, 38, 0, 0, 46, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: j
21: [0, 0, 29, 0, 0, 0, 0, 0, 32, 0, 39, 37, 0, 0, 45, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
22: [0, 0, 28, 0, 0, 0, 0, 0, 31, 0, 38, 36, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
23: [0, 0, 27, 0, 0, 0, 0, 0, 30, 0, 37, 35, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
24: [0, 0, 26, 0, 0, 0, 0, 0, 29, 0, 36, 34, 0, 0, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
25: [0, 0, 25, 0, 0, 0, 0, 0, 28, 0, 35, 33, 0, 0, 47, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addi
26: [0, 0, 24, 0, 0, 0, 0, 0, 27, 0, 34, 32, 50, 0, 46, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A2 n_r: A2 opcd: mv
27: [0, 0, 23, 0, 0, 0, 0, 0, 26, 0, 33, 31, 49, 0, 45, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lui
28: [0, 0, 22, 0, 0, 0, 0, 0, 25, 0, 32, 50, 48, 0, 44, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A1 n_r: A1 opcd: addi
29: [0, 0, 21, 0, 0, 0, 0, 0, 24, 0, 50, 49, 47, 0, 43, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: ld
30: [0, 0, 20, 0, 0, 0, 0, 0, 23, 0, 49, 48, 46, 0, 42, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: call
31: [0, 0, 19, 0, 0, 0, 0, 0, 22, 0, 48, 47, 45, 0, 50, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: lw
32: [0, 0, 18, 0, 0, 0, 0, 0, 21, 0, 47, 46, 44, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lui
33: [0, 0, 17, 0, 0, 0, 0, 0, 20, 0, 46, 45, 43, 50, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A3 n_r: A3 opcd: addi
34: [0, 0, 16, 0, 0, 0, 0, 0, 19, 0, 45, 44, 42, 49, 47, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
35: [0, 0, 15, 0, 0, 0, 0, 0, 18, 0, 44, 50, 41, 48, 46, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A1 n_r: A1 opcd: lw
36: [0, 0, 14, 0, 0, 0, 0, 0, 17, 0, 43, 49, 50, 47, 45, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A2 n_r: A2 opcd: li
37: [0, 0, 13, 0, 0, 0, 0, 0, 16, 0, 42, 48, 50, 46, 44, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A2 n_r: A2 opcd: mul
38: [0, 0, 12, 0, 0, 0, 0, 0, 15, 0, 41, 47, 49, 45, 43, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: add
39: [0, 0, 11, 0, 0, 0, 0, 0, 14, 0, 40, 46, 48, 44, 42, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: slli
40: [0, 0, 10, 0, 0, 0, 0, 0, 13, 0, 39, 45, 47, 43, 41, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: add
41: [0, 0, 9, 0, 0, 0, 0, 0, 12, 0, 38, 44, 46, 42, 40, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
42: [0, 0, 8, 0, 0, 0, 0, 0, 11, 0, 37, 43, 45, 41, 39, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
43: [0, 0, 7, 0, 0, 0, 0, 0, 10, 0, 36, 42, 44, 40, 38, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
44: [0, 0, 6, 0, 0, 0, 0, 0, 9, 0, 35, 41, 43, 39, 37, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
45: [0, 0, 5, 0, 0, 0, 0, 0, 8, 0, 34, 40, 42, 38, 36, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
46: [0, 0, 4, 0, 0, 0, 0, 0, 7, 0, 33, 39, 41, 37, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
47: [0, 0, 3, 0, 0, 0, 0, 0, 6, 0, 32, 38, 40, 36, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
48: [0, 0, 2, 0, 0, 0, 0, 0, 5, 0, 31, 37, 39, 35, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
49: [0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 30, 36, 38, 34, 47, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
50: [0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 29, 35, 37, 33, 46, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
51: [0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 28, 34, 36, 32, 45, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
52: [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 27, 33, 35, 31, 44, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
53: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 32, 34, 30, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
54: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 31, 33, 29, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
55: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 30, 32, 28, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
56: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 29, 31, 27, 47, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
57: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 28, 30, 26, 46, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: j
58: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 27, 29, 25, 45, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
59: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 26, 28, 24, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
60: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 25, 27, 23, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
61: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 24, 26, 22, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
62: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 23, 25, 21, 47, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
63: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 22, 24, 20, 46, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
64: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 21, 23, 19, 45, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
65: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 20, 22, 18, 44, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
66: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 19, 21, 17, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
67: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 18, 20, 16, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
68: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 17, 19, 15, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
69: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 16, 18, 14, 47, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
70: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 15, 17, 13, 46, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: j
71: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 14, 16, 12, 45, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
72: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 13, 15, 11, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
73: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 12, 14, 10, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
74: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 11, 13, 9, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
75: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 12, 8, 47, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
76: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 11, 7, 46, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
77: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 10, 6, 45, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
78: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 9, 5, 44, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
79: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 8, 4, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
80: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 3, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
81: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 2, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
82: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 1, 47, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
83: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 0, 46, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: j
84: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 45, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
85: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
86: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
87: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
88: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addi
89: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 46, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A2 n_r: A2 opcd: mv
90: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 45, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lui
91: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 48, 0, 44, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A1 n_r: A1 opcd: addi
92: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 49, 47, 0, 43, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: ld
93: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 48, 46, 0, 42, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: call
94: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 47, 45, 0, 50, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: lw
95: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 46, 44, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lui
96: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 45, 43, 50, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A3 n_r: A3 opcd: addi
97: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 44, 42, 49, 47, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
98: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 50, 41, 48, 46, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A1 n_r: A1 opcd: lw
99: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 49, 50, 47, 45, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A2 n_r: A2 opcd: li
100: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 48, 50, 46, 44, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A2 n_r: A2 opcd: mul
101: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 47, 49, 45, 43, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: add
102: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 46, 48, 44, 42, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: slli
103: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 45, 47, 43, 41, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: add
104: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 44, 46, 42, 40, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
105: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 43, 45, 41, 39, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
106: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 42, 44, 40, 38, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
107: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 41, 43, 39, 37, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
108: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 40, 42, 38, 36, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
109: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 39, 41, 37, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
110: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 38, 40, 36, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
111: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 37, 39, 35, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
112: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 36, 38, 34, 47, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
113: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 35, 37, 33, 46, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
114: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 34, 36, 32, 45, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
