Baseline:
10: [0, 0, 40, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 47, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: sext.w
11: [0, 0, 39, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: mv
12: [0, 0, 38, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
13: [0, 0, 37, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 48, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: and
14: [0, 0, 36, 0, 0, 0, 0, 0, 38, 0, 50, 0, 0, 0, 47, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: mv
15: [0, 0, 35, 0, 0, 0, 0, 0, 50, 0, 49, 0, 0, 0, 46, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: S0 n_r: S0 opcd: ld
16: [0, 0, 50, 0, 0, 0, 0, 0, 49, 0, 48, 0, 0, 0, 45, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: SP n_r: SP opcd: addi
17: [0, 0, 49, 0, 0, 0, 0, 0, 48, 0, 47, 0, 0, 0, 44, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: jr

Mean heat: [0, 0, 43, 0, 0, 0, 0, 0, 39, 0, 10, 0, 0, 0, 29, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]



Obuscated version:
0: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: SP n_r: A2 opcd: addi
1: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
2: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: S0 n_r: S2 opcd: addi
3: [0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: S0 n_r: T0 opcd: mv
4: [0, 0, 0, 0, 0, 49, 50, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: T1 n_r: T1 opcd: slli
5: [0, 0, 0, 0, 0, 48, 49, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0] i:False o_r: A5 n_r: S11 opcd: mv
6: [0, 0, 0, 0, 0, 47, 50, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0] i:True o_r: SP n_r: T1 opcd: mv
7: [0, 0, 0, 0, 0, 46, 49, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
8: [0, 0, 0, 0, 0, 45, 48, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 50, 44, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0] i:True o_r: S0 n_r: A7 opcd: mv
9: [0, 0, 0, 0, 0, 44, 47, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 49, 43, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
10: [0, 0, 0, 0, 0, 43, 46, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 48, 42, 0, 0, 0, 0, 50, 0, 0, 0, 45, 0, 0, 0, 0] i:True o_r: A5 n_r: S7 opcd: mv
11: [0, 0, 0, 0, 0, 42, 45, 0, 0, 0, 0, 0, 39, 0, 0, 0, 50, 47, 41, 0, 0, 0, 0, 49, 0, 0, 0, 44, 0, 0, 0, 0] i:True o_r: A6 n_r: A6 opcd: srli
12: [0, 0, 0, 0, 0, 41, 44, 0, 0, 0, 0, 0, 38, 0, 0, 0, 49, 46, 40, 0, 0, 0, 0, 48, 0, 50, 0, 43, 0, 0, 0, 0] i:True o_r: S9 n_r: S9 opcd: sltu
13: [0, 0, 0, 0, 0, 40, 43, 0, 0, 50, 0, 0, 37, 0, 0, 0, 48, 45, 39, 0, 0, 0, 0, 47, 0, 49, 0, 42, 0, 0, 0, 0] i:True o_r: S1 n_r: S1 opcd: srl
14: [0, 0, 0, 0, 0, 39, 42, 50, 0, 49, 0, 0, 36, 0, 0, 0, 47, 44, 38, 0, 0, 0, 0, 46, 0, 48, 0, 41, 0, 0, 0, 0] i:True o_r: T2 n_r: T2 opcd: sra
15: [0, 0, 0, 0, 0, 38, 41, 49, 0, 48, 0, 0, 35, 0, 0, 0, 46, 43, 37, 0, 0, 0, 0, 45, 0, 47, 0, 40, 0, 0, 0, 50] i:True o_r: T6 n_r: T6 opcd: ori
16: [0, 0, 0, 0, 0, 37, 40, 48, 0, 47, 0, 0, 34, 0, 0, 0, 45, 42, 36, 0, 0, 0, 0, 44, 0, 46, 0, 39, 50, 0, 0, 49] i:True o_r: T3 n_r: T3 opcd: mulhsu
17: [0, 0, 0, 0, 0, 36, 39, 47, 0, 46, 0, 0, 33, 0, 0, 0, 44, 41, 35, 0, 0, 0, 0, 43, 50, 45, 0, 38, 49, 0, 0, 48] i:True o_r: S8 n_r: S8 opcd: sllw
18: [0, 0, 0, 0, 0, 35, 38, 46, 0, 45, 0, 0, 32, 0, 0, 0, 43, 40, 34, 0, 0, 0, 0, 42, 49, 44, 0, 37, 50, 0, 0, 47] i:True o_r: T3 n_r: T3 opcd: xor
19: [0, 0, 0, 0, 0, 34, 37, 45, 0, 44, 0, 0, 31, 0, 0, 0, 42, 39, 33, 0, 0, 50, 0, 41, 48, 43, 0, 36, 49, 0, 0, 46] i:False o_r: A5 n_r: S5 opcd: lw
20: [0, 0, 0, 0, 0, 33, 36, 44, 0, 43, 0, 0, 30, 0, 0, 0, 50, 38, 32, 0, 0, 49, 0, 40, 47, 42, 0, 35, 48, 0, 0, 45] i:True o_r: A6 n_r: A6 opcd: lui
21: [0, 0, 0, 0, 0, 32, 35, 43, 0, 42, 0, 0, 29, 0, 0, 0, 49, 37, 31, 0, 0, 48, 0, 39, 46, 41, 0, 34, 47, 0, 0, 50] i:True o_r: T6 n_r: T6 opcd: li
22: [0, 0, 0, 0, 0, 31, 34, 42, 0, 41, 0, 0, 28, 0, 0, 0, 48, 36, 30, 0, 0, 47, 0, 38, 45, 40, 0, 33, 46, 0, 0, 50] i:True o_r: T6 n_r: T6 opcd: srli
23: [0, 0, 0, 0, 0, 30, 33, 41, 0, 40, 0, 0, 27, 0, 0, 0, 47, 35, 29, 0, 0, 46, 0, 37, 44, 39, 0, 32, 45, 0, 0, 50] i:True o_r: T6 n_r: T6 opcd: slli
24: [0, 0, 0, 0, 0, 29, 32, 40, 0, 39, 0, 0, 26, 0, 0, 0, 46, 34, 28, 0, 0, 45, 50, 36, 43, 38, 0, 31, 44, 0, 0, 49] i:True o_r: S6 n_r: S6 opcd: srliw
25: [0, 0, 0, 0, 0, 28, 31, 39, 0, 38, 0, 0, 25, 0, 0, 0, 45, 33, 27, 0, 0, 44, 49, 35, 42, 37, 50, 30, 43, 0, 0, 48] i:True o_r: S10 n_r: S10 opcd: addw
26: [0, 0, 0, 0, 0, 27, 30, 38, 0, 37, 0, 0, 24, 0, 0, 0, 44, 32, 26, 0, 0, 43, 48, 34, 41, 36, 49, 29, 42, 0, 50, 47] i:True o_r: T5 n_r: T5 opcd: slliw
27: [0, 0, 0, 0, 0, 26, 29, 37, 0, 36, 0, 0, 23, 0, 0, 0, 43, 31, 25, 0, 0, 42, 47, 33, 40, 35, 48, 28, 41, 0, 49, 50] i:True o_r: T6 n_r: T6 opcd: andi
28: [0, 0, 0, 0, 0, 25, 28, 36, 0, 35, 0, 0, 22, 0, 0, 0, 42, 30, 24, 0, 0, 41, 46, 32, 39, 34, 47, 27, 40, 0, 48, 50] i:True o_r: T6 n_r: T6 opcd: slli
29: [0, 0, 0, 0, 0, 24, 27, 35, 0, 34, 0, 0, 21, 0, 0, 0, 41, 29, 23, 0, 0, 40, 45, 31, 38, 33, 46, 26, 39, 0, 47, 50] i:True o_r: T6 n_r: T6 opcd: slli
30: [0, 0, 0, 0, 0, 23, 26, 34, 0, 33, 0, 0, 20, 0, 0, 0, 40, 28, 50, 0, 0, 39, 44, 30, 37, 32, 45, 25, 38, 0, 46, 49] i:True o_r: S2 n_r: S2 opcd: srl
31: [0, 0, 0, 0, 0, 22, 25, 33, 0, 32, 0, 0, 19, 0, 0, 0, 39, 27, 50, 0, 0, 38, 43, 29, 36, 31, 44, 24, 37, 0, 45, 48] i:True o_r: S2 n_r: S2 opcd: slliw
32: [0, 0, 0, 0, 0, 21, 24, 32, 0, 31, 0, 0, 18, 0, 0, 0, 38, 26, 50, 0, 0, 37, 42, 28, 35, 30, 43, 23, 36, 0, 44, 47] i:True o_r: S2 n_r: S2 opcd: srai
33: [0, 0, 0, 0, 0, 20, 23, 31, 0, 30, 0, 0, 17, 0, 0, 0, 37, 25, 49, 0, 50, 36, 41, 27, 34, 29, 42, 22, 35, 0, 43, 46] i:True o_r: S4 n_r: S4 opcd: mul
34: [0, 0, 0, 0, 0, 19, 22, 30, 0, 29, 0, 0, 16, 0, 0, 0, 36, 24, 50, 0, 49, 35, 40, 26, 33, 28, 41, 21, 34, 0, 42, 45] i:True o_r: S2 n_r: S2 opcd: sll
35: [0, 0, 0, 0, 0, 18, 21, 29, 0, 28, 0, 0, 15, 0, 0, 0, 35, 23, 50, 0, 48, 34, 39, 25, 32, 27, 40, 20, 33, 0, 41, 44] i:True o_r: S2 n_r: S2 opcd: sllw
36: [0, 0, 0, 0, 0, 17, 20, 28, 0, 27, 0, 0, 14, 0, 0, 0, 34, 22, 50, 0, 47, 33, 38, 24, 31, 26, 39, 19, 32, 0, 40, 43] i:True o_r: S2 n_r: S2 opcd: mulw
37: [0, 0, 0, 0, 0, 16, 19, 27, 0, 26, 0, 0, 13, 0, 0, 0, 33, 21, 49, 0, 50, 32, 37, 23, 30, 25, 38, 18, 31, 0, 39, 42] i:True o_r: S4 n_r: S4 opcd: sub
38: [0, 0, 0, 0, 0, 15, 18, 26, 0, 25, 0, 0, 12, 0, 0, 0, 32, 20, 48, 0, 50, 31, 36, 22, 29, 24, 37, 17, 30, 0, 38, 41] i:True o_r: S4 n_r: S4 opcd: mulhu
39: [0, 0, 0, 0, 0, 14, 17, 25, 0, 24, 0, 0, 11, 0, 0, 0, 31, 19, 47, 0, 49, 30, 35, 21, 28, 23, 36, 16, 29, 0, 37, 50] i:True o_r: T6 n_r: T6 opcd: slli
40: [0, 0, 0, 0, 0, 13, 16, 24, 0, 23, 0, 0, 10, 0, 0, 0, 50, 18, 46, 0, 48, 29, 34, 20, 27, 22, 35, 15, 28, 0, 36, 49] i:True o_r: A6 n_r: A6 opcd: or
41: [0, 0, 0, 0, 0, 12, 15, 23, 0, 22, 0, 0, 9, 0, 0, 0, 49, 17, 45, 0, 50, 28, 33, 19, 26, 21, 34, 14, 27, 0, 35, 48] i:True o_r: A5 n_r: S4 opcd: mv
42: [0, 0, 0, 0, 0, 11, 14, 22, 0, 50, 0, 0, 8, 0, 0, 0, 48, 16, 44, 0, 49, 27, 32, 18, 25, 20, 33, 13, 26, 0, 34, 47] i:True o_r: A4 n_r: S1 opcd: mv
43: [0, 0, 0, 0, 0, 10, 13, 21, 0, 49, 0, 0, 7, 50, 0, 0, 47, 15, 43, 0, 48, 26, 31, 17, 24, 19, 32, 12, 25, 0, 33, 46] i:True o_r: A4 n_r: A3 opcd: mv
44: [0, 0, 0, 0, 0, 9, 12, 20, 0, 48, 0, 0, 6, 49, 0, 0, 46, 14, 42, 0, 47, 25, 30, 16, 23, 50, 31, 11, 24, 0, 32, 45] i:True o_r: A5 n_r: S9 opcd: mv
45: [0, 0, 0, 0, 0, 8, 11, 19, 0, 47, 0, 0, 5, 48, 0, 0, 45, 13, 41, 0, 46, 24, 29, 15, 22, 50, 30, 10, 23, 0, 31, 44] i:False o_r: A5 n_r: S9 opcd: srlw
46: [0, 0, 0, 0, 0, 7, 10, 18, 0, 46, 0, 0, 4, 47, 0, 0, 44, 12, 40, 0, 45, 23, 50, 14, 21, 49, 29, 9, 22, 0, 30, 43] i:True o_r: A5 n_r: S6 opcd: mv
47: [0, 0, 0, 0, 0, 6, 9, 17, 0, 45, 0, 0, 3, 46, 0, 0, 43, 11, 39, 0, 44, 22, 49, 13, 20, 48, 28, 8, 21, 0, 50, 42] i:True o_r: A5 n_r: T5 opcd: mv
48: [0, 0, 0, 0, 0, 5, 8, 16, 0, 44, 0, 0, 2, 45, 0, 0, 42, 10, 38, 0, 43, 21, 48, 12, 50, 47, 27, 7, 20, 0, 49, 41] i:True o_r: A4 n_r: S8 opcd: mv
49: [0, 0, 0, 0, 0, 4, 7, 15, 0, 43, 0, 0, 1, 44, 0, 0, 41, 9, 37, 0, 42, 20, 50, 11, 49, 46, 26, 6, 19, 0, 48, 40] i:False o_r: A5 n_r: S6 opcd: sext.w
50: [0, 0, 0, 0, 0, 3, 6, 50, 0, 42, 0, 0, 0, 43, 0, 0, 40, 8, 36, 0, 41, 19, 49, 10, 48, 45, 25, 5, 18, 0, 47, 39] i:False o_r: A5 n_r: T2 opcd: sext.w
51: [0, 0, 0, 0, 0, 2, 5, 49, 0, 41, 0, 0, 0, 42, 0, 0, 39, 7, 35, 50, 40, 18, 48, 9, 47, 44, 24, 4, 17, 0, 46, 38] i:False o_r: A4 n_r: S3 opcd: mv
52: [0, 0, 0, 0, 0, 1, 4, 48, 0, 40, 0, 0, 0, 41, 0, 0, 38, 6, 34, 49, 39, 17, 47, 8, 46, 43, 50, 3, 16, 0, 45, 37] i:False o_r: A5 n_r: S10 opcd: ld
53: [0, 0, 0, 0, 0, 0, 3, 47, 0, 39, 0, 0, 0, 40, 0, 0, 37, 5, 33, 48, 38, 16, 46, 7, 45, 42, 49, 2, 15, 50, 44, 36] i:False o_r: A5 n_r: T4 opcd: and
54: [0, 0, 0, 0, 0, 0, 2, 46, 0, 38, 0, 0, 0, 39, 0, 0, 36, 4, 32, 47, 37, 15, 45, 6, 44, 41, 48, 1, 50, 49, 43, 35] i:True o_r: A5 n_r: T3 opcd: mv
55: [0, 0, 0, 0, 0, 0, 1, 45, 0, 37, 50, 0, 0, 38, 0, 0, 35, 3, 31, 46, 36, 14, 44, 5, 43, 40, 47, 0, 49, 48, 42, 34] i:False o_r: A0 n_r: A0 opcd: mv
56: [0, 0, 0, 0, 0, 0, 0, 44, 50, 36, 49, 0, 0, 37, 0, 0, 34, 2, 30, 45, 35, 13, 43, 4, 42, 39, 46, 0, 48, 47, 41, 33] i:False o_r: S0 n_r: S0 opcd: ld
57: [0, 0, 50, 0, 0, 0, 0, 43, 49, 35, 48, 0, 0, 36, 0, 0, 33, 1, 29, 44, 34, 12, 42, 3, 41, 38, 45, 0, 47, 46, 40, 32] i:False o_r: SP n_r: SP opcd: addi
58: [0, 0, 49, 0, 0, 0, 0, 42, 48, 34, 47, 0, 0, 35, 0, 0, 32, 0, 28, 43, 33, 11, 41, 2, 40, 37, 44, 0, 46, 45, 39, 31] i:False o_r: None n_r: None opcd: jr

Mean heat: [0, 0, 1, 0, 0, 21, 23, 26, 2, 29, 3, 0, 21, 11, 0, 0, 33, 21, 37, 6, 19, 20, 24, 21, 26, 29, 22, 21, 25, 4, 23, 32]
Mean fragmentation: 55
Fragmentation percentage: 80.88235294117648%
