Baseline:
10: [0, 0, 40, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 47, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: sext.w
11: [0, 0, 39, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: mv
12: [0, 0, 38, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
13: [0, 0, 37, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 48, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: and
14: [0, 0, 36, 0, 0, 0, 0, 0, 38, 0, 50, 0, 0, 0, 47, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: mv
15: [0, 0, 35, 0, 0, 0, 0, 0, 50, 0, 49, 0, 0, 0, 46, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: S0 n_r: S0 opcd: ld
16: [0, 0, 50, 0, 0, 0, 0, 0, 49, 0, 48, 0, 0, 0, 45, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: SP n_r: SP opcd: addi
17: [0, 0, 49, 0, 0, 0, 0, 0, 48, 0, 47, 0, 0, 0, 44, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: jr



Obfuscated version:
0: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0] i:True o_r: T3 n_r: T3 opcd: sltiu
1: [0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0] i:True o_r: S0 n_r: T1 opcd: mv
2: [0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0] i:True o_r: A3 n_r: A3 opcd: sll
3: [0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 49, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0] i:True o_r: S0 n_r: A5 opcd: mv
4: [0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 48, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0] i:True o_r: T1 n_r: T1 opcd: mul
5: [0, 50, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 47, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0] i:True o_r: A5 n_r: RA opcd: mv
6: [0, 49, 50, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 46, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0] i:True o_r: RA n_r: SP opcd: mv
7: [0, 48, 49, 0, 0, 50, 47, 0, 0, 0, 0, 0, 0, 45, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0] i:False o_r: SP n_r: T0 opcd: addi
8: [0, 47, 48, 0, 0, 49, 46, 0, 0, 0, 0, 0, 0, 44, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
9: [0, 46, 47, 0, 0, 48, 45, 0, 0, 0, 0, 50, 0, 43, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0] i:False o_r: S0 n_r: A1 opcd: addi
10: [0, 45, 46, 0, 0, 47, 44, 0, 0, 0, 0, 49, 0, 42, 0, 43, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 40, 0, 0, 0] i:True o_r: S6 n_r: S6 opcd: xori
11: [0, 44, 45, 0, 0, 46, 43, 0, 0, 0, 0, 48, 0, 41, 0, 42, 0, 0, 0, 0, 0, 0, 49, 0, 0, 50, 0, 0, 39, 0, 0, 0] i:True o_r: S9 n_r: S9 opcd: mul
12: [0, 43, 44, 0, 0, 45, 42, 0, 0, 0, 0, 47, 0, 40, 0, 50, 0, 0, 0, 0, 0, 0, 48, 0, 0, 49, 0, 0, 38, 0, 0, 0] i:True o_r: A5 n_r: A5 opcd: addw
13: [0, 42, 50, 0, 0, 44, 41, 0, 0, 0, 0, 46, 0, 39, 0, 49, 0, 0, 0, 0, 0, 0, 47, 0, 0, 48, 0, 0, 37, 0, 0, 0] i:True o_r: S3 n_r: SP opcd: mv
14: [0, 41, 49, 0, 0, 43, 40, 0, 0, 0, 0, 45, 0, 38, 0, 48, 0, 0, 0, 0, 0, 0, 46, 0, 0, 47, 0, 50, 36, 0, 0, 0] i:True o_r: S11 n_r: S11 opcd: mulw
15: [0, 40, 48, 0, 0, 42, 39, 0, 0, 0, 0, 44, 0, 37, 0, 47, 0, 0, 0, 0, 0, 0, 45, 0, 0, 46, 0, 49, 35, 0, 50, 0] i:True o_r: T5 n_r: T5 opcd: sub
16: [0, 39, 47, 0, 0, 41, 38, 0, 0, 0, 0, 43, 0, 36, 0, 46, 0, 0, 0, 50, 0, 0, 44, 0, 0, 45, 0, 48, 34, 0, 49, 0] i:True o_r: S3 n_r: S3 opcd: or
17: [0, 38, 46, 0, 0, 40, 37, 0, 0, 0, 0, 42, 0, 35, 0, 45, 0, 0, 0, 49, 0, 0, 43, 0, 0, 44, 0, 47, 33, 0, 48, 50] i:True o_r: T6 n_r: T6 opcd: mulw
18: [0, 37, 45, 0, 0, 39, 36, 0, 0, 0, 0, 41, 0, 34, 0, 44, 0, 0, 0, 48, 0, 0, 42, 0, 0, 43, 0, 46, 32, 0, 47, 50] i:True o_r: T6 n_r: T6 opcd: srli
19: [0, 36, 44, 0, 0, 38, 35, 50, 0, 0, 0, 40, 0, 33, 0, 43, 0, 0, 0, 47, 0, 0, 41, 0, 0, 42, 0, 45, 31, 0, 46, 49] i:True o_r: T2 n_r: T2 opcd: slti
20: [0, 50, 43, 0, 0, 37, 34, 49, 0, 0, 0, 39, 0, 32, 0, 42, 0, 0, 0, 46, 0, 0, 40, 0, 0, 41, 0, 44, 30, 0, 45, 48] i:False o_r: A5 n_r: RA opcd: mv
21: [0, 49, 42, 0, 0, 36, 33, 48, 0, 0, 0, 38, 0, 31, 0, 41, 0, 0, 0, 45, 0, 0, 39, 0, 0, 40, 0, 43, 29, 0, 44, 47] i:False o_r: None n_r: None opcd: sd
22: [0, 48, 41, 0, 0, 35, 32, 47, 0, 0, 0, 37, 0, 30, 0, 40, 0, 0, 0, 44, 0, 0, 38, 0, 0, 50, 0, 42, 28, 0, 43, 46] i:True o_r: S9 n_r: S9 opcd: slli
23: [0, 47, 40, 0, 0, 34, 31, 46, 0, 0, 0, 36, 0, 29, 0, 39, 0, 0, 0, 43, 0, 0, 37, 0, 0, 49, 0, 41, 27, 50, 42, 45] i:True o_r: T4 n_r: T4 opcd: slli
24: [0, 46, 50, 0, 0, 33, 30, 45, 0, 0, 0, 35, 0, 28, 0, 38, 0, 0, 0, 42, 0, 0, 36, 0, 0, 48, 0, 40, 26, 49, 41, 44] i:True o_r: A5 n_r: SP opcd: mv
25: [0, 45, 49, 0, 0, 32, 29, 44, 0, 0, 0, 34, 0, 27, 50, 37, 0, 0, 0, 41, 0, 0, 35, 0, 0, 47, 0, 39, 25, 48, 40, 43] i:True o_r: A4 n_r: A4 opcd: addw
26: [0, 44, 48, 0, 0, 31, 28, 50, 0, 0, 0, 33, 0, 26, 49, 36, 0, 0, 0, 40, 0, 0, 34, 0, 0, 46, 0, 38, 24, 47, 39, 42] i:True o_r: T2 n_r: T2 opcd: srliw
27: [0, 43, 47, 0, 0, 30, 27, 49, 0, 0, 0, 32, 0, 25, 50, 35, 0, 0, 0, 39, 0, 0, 33, 0, 0, 45, 0, 37, 23, 46, 38, 41] i:True o_r: A4 n_r: A4 opcd: sll
28: [0, 42, 46, 0, 0, 29, 26, 48, 0, 0, 0, 31, 0, 24, 49, 34, 0, 0, 0, 38, 0, 0, 32, 0, 0, 44, 0, 36, 22, 45, 37, 50] i:True o_r: T6 n_r: T6 opcd: srli
29: [0, 41, 45, 0, 0, 28, 25, 50, 0, 0, 0, 30, 0, 23, 48, 33, 0, 0, 0, 37, 0, 0, 31, 0, 0, 43, 0, 35, 21, 44, 36, 49] i:True o_r: T2 n_r: T2 opcd: mv
30: [0, 40, 44, 0, 0, 27, 24, 49, 0, 0, 0, 29, 0, 22, 47, 32, 0, 0, 0, 36, 0, 50, 30, 0, 0, 42, 0, 34, 20, 43, 35, 48] i:True o_r: S5 n_r: S5 opcd: sllw
31: [0, 39, 43, 0, 0, 26, 23, 48, 0, 0, 0, 28, 0, 21, 46, 31, 0, 0, 0, 35, 0, 49, 29, 0, 0, 41, 0, 33, 50, 42, 34, 47] i:True o_r: T3 n_r: T3 opcd: and
32: [0, 38, 42, 0, 0, 25, 22, 47, 0, 0, 0, 27, 0, 20, 45, 30, 0, 0, 0, 34, 0, 48, 28, 0, 0, 40, 0, 32, 50, 41, 33, 46] i:True o_r: T3 n_r: T3 opcd: sraw
33: [0, 37, 41, 0, 0, 24, 21, 46, 0, 0, 0, 26, 0, 19, 44, 29, 0, 50, 0, 33, 0, 47, 27, 0, 0, 39, 0, 31, 49, 40, 32, 45] i:True o_r: A7 n_r: A7 opcd: and
34: [0, 36, 40, 0, 0, 23, 20, 45, 0, 0, 0, 25, 0, 50, 43, 28, 0, 49, 0, 32, 0, 46, 26, 0, 0, 38, 0, 30, 48, 39, 31, 44] i:True o_r: A3 n_r: A3 opcd: addw
35: [0, 35, 39, 0, 0, 22, 19, 44, 0, 0, 0, 24, 0, 49, 42, 27, 0, 48, 50, 31, 0, 45, 25, 0, 0, 37, 0, 29, 47, 38, 30, 43] i:True o_r: S2 n_r: S2 opcd: mulhu
36: [0, 34, 38, 0, 0, 21, 50, 43, 0, 0, 0, 23, 0, 48, 41, 26, 0, 47, 49, 30, 0, 44, 24, 0, 0, 36, 0, 28, 46, 37, 29, 42] i:True o_r: T1 n_r: T1 opcd: add
37: [0, 33, 37, 0, 0, 20, 49, 42, 0, 0, 0, 22, 0, 47, 40, 25, 0, 46, 48, 29, 0, 43, 23, 0, 0, 35, 0, 50, 45, 36, 28, 41] i:True o_r: S11 n_r: S11 opcd: sra
38: [0, 32, 36, 0, 0, 19, 48, 41, 0, 0, 0, 21, 0, 46, 39, 24, 0, 45, 47, 28, 0, 42, 22, 0, 0, 34, 0, 49, 44, 35, 27, 40] i:False o_r: None n_r: None opcd: sw
39: [0, 31, 35, 0, 0, 18, 47, 40, 0, 0, 0, 20, 0, 45, 38, 23, 0, 44, 46, 50, 0, 41, 21, 0, 0, 33, 0, 48, 43, 34, 26, 39] i:True o_r: S3 n_r: S3 opcd: mv
40: [0, 30, 34, 0, 0, 17, 46, 39, 0, 0, 0, 19, 0, 44, 37, 22, 0, 43, 45, 50, 0, 40, 20, 0, 0, 32, 0, 47, 42, 33, 25, 38] i:True o_r: S3 n_r: S3 opcd: srlw
41: [0, 29, 33, 0, 0, 16, 45, 38, 0, 0, 0, 18, 0, 43, 36, 21, 0, 42, 44, 49, 0, 39, 50, 0, 0, 31, 0, 46, 41, 32, 24, 37] i:True o_r: S6 n_r: S6 opcd: mv
42: [0, 28, 32, 0, 0, 15, 44, 37, 0, 0, 0, 17, 0, 42, 35, 50, 0, 41, 43, 48, 0, 38, 49, 0, 0, 30, 0, 45, 40, 31, 23, 36] i:False o_r: A5 n_r: A5 opcd: lw
43: [0, 50, 31, 0, 0, 14, 43, 36, 0, 0, 0, 16, 0, 41, 34, 49, 0, 40, 42, 47, 0, 37, 48, 0, 0, 29, 0, 44, 39, 30, 22, 35] i:True o_r: A5 n_r: RA opcd: mv
44: [0, 49, 30, 0, 0, 13, 42, 35, 0, 0, 0, 15, 0, 40, 50, 48, 0, 39, 41, 46, 0, 36, 47, 0, 0, 28, 0, 43, 38, 29, 21, 34] i:False o_r: A4 n_r: A4 opcd: li
45: [0, 48, 50, 0, 0, 12, 41, 34, 0, 0, 0, 14, 0, 39, 49, 47, 0, 38, 40, 45, 0, 35, 46, 0, 0, 27, 0, 42, 37, 28, 20, 33] i:False o_r: A5 n_r: SP opcd: srlw
46: [0, 47, 49, 0, 0, 11, 40, 33, 0, 50, 0, 13, 0, 38, 48, 46, 0, 37, 39, 44, 0, 34, 45, 0, 0, 26, 0, 41, 36, 27, 19, 32] i:True o_r: S1 n_r: S1 opcd: srai
47: [0, 46, 48, 0, 0, 50, 39, 32, 0, 49, 0, 12, 0, 37, 47, 45, 0, 36, 38, 43, 0, 33, 44, 0, 0, 25, 0, 40, 35, 26, 18, 31] i:True o_r: A5 n_r: T0 opcd: mv
48: [0, 45, 47, 0, 0, 49, 38, 31, 0, 48, 0, 11, 50, 36, 46, 44, 0, 35, 37, 42, 0, 32, 43, 0, 0, 24, 0, 39, 34, 25, 17, 30] i:True o_r: A2 n_r: A2 opcd: addw
49: [0, 44, 50, 0, 0, 48, 37, 30, 0, 47, 0, 10, 49, 35, 45, 43, 0, 34, 36, 41, 0, 31, 42, 0, 0, 23, 0, 38, 33, 24, 16, 29] i:True o_r: A5 n_r: SP opcd: mv
50: [0, 43, 49, 0, 0, 47, 36, 50, 0, 46, 0, 9, 48, 34, 44, 42, 0, 33, 35, 40, 0, 30, 41, 0, 0, 22, 0, 37, 32, 23, 15, 28] i:True o_r: SP n_r: T2 opcd: mv
51: [0, 42, 48, 0, 0, 46, 35, 49, 0, 45, 0, 8, 50, 33, 43, 41, 0, 32, 34, 39, 0, 29, 40, 0, 0, 21, 0, 36, 31, 22, 14, 27] i:True o_r: A2 n_r: A2 opcd: sll
52: [0, 41, 47, 0, 0, 45, 34, 48, 0, 44, 0, 7, 49, 32, 42, 50, 0, 31, 33, 38, 0, 28, 39, 0, 0, 20, 0, 35, 30, 21, 13, 26] i:False o_r: A5 n_r: A5 opcd: sext.w
53: [0, 40, 46, 0, 0, 44, 33, 47, 0, 43, 0, 6, 48, 31, 41, 50, 0, 30, 32, 37, 0, 27, 38, 0, 0, 19, 0, 34, 29, 20, 12, 25] i:False o_r: A5 n_r: A5 opcd: sext.w
54: [0, 39, 45, 0, 0, 43, 32, 46, 0, 42, 0, 5, 47, 30, 50, 49, 0, 29, 31, 36, 0, 26, 37, 0, 0, 18, 0, 33, 28, 19, 11, 24] i:False o_r: A4 n_r: A4 opcd: mv
55: [0, 38, 44, 0, 0, 42, 31, 45, 0, 41, 0, 4, 46, 29, 49, 50, 0, 28, 30, 35, 0, 25, 36, 0, 0, 17, 0, 32, 27, 18, 10, 23] i:False o_r: A5 n_r: A5 opcd: ld
56: [0, 37, 43, 0, 0, 41, 30, 44, 0, 40, 0, 3, 45, 28, 48, 50, 0, 27, 29, 34, 0, 24, 35, 0, 0, 16, 0, 31, 26, 17, 9, 22] i:False o_r: A5 n_r: A5 opcd: and
57: [0, 36, 42, 0, 0, 40, 29, 43, 0, 39, 50, 2, 44, 27, 47, 49, 0, 26, 28, 33, 0, 23, 34, 0, 0, 15, 0, 30, 25, 16, 8, 21] i:False o_r: A0 n_r: A0 opcd: mv
58: [0, 35, 41, 0, 0, 39, 28, 42, 50, 38, 49, 1, 43, 26, 46, 48, 0, 25, 27, 32, 0, 22, 33, 0, 0, 14, 0, 29, 24, 15, 7, 20] i:False o_r: S0 n_r: S0 opcd: ld
59: [0, 34, 40, 0, 0, 38, 27, 41, 49, 37, 48, 0, 42, 25, 45, 47, 0, 24, 26, 31, 0, 21, 32, 0, 0, 13, 50, 28, 23, 14, 6, 19] i:True o_r: S10 n_r: S10 opcd: sll
60: [0, 33, 39, 0, 0, 37, 26, 40, 48, 36, 47, 0, 41, 24, 44, 46, 0, 23, 25, 30, 0, 20, 31, 0, 50, 12, 49, 27, 22, 13, 5, 18] i:True o_r: S8 n_r: S8 opcd: addi
61: [0, 32, 38, 0, 0, 36, 25, 39, 47, 35, 46, 0, 40, 23, 43, 45, 0, 22, 24, 29, 50, 19, 30, 0, 49, 11, 48, 26, 21, 12, 4, 17] i:True o_r: S4 n_r: S4 opcd: and
62: [0, 31, 50, 0, 0, 35, 24, 38, 46, 34, 45, 0, 39, 22, 42, 44, 0, 21, 23, 28, 49, 18, 29, 0, 48, 10, 47, 25, 20, 11, 3, 16] i:False o_r: SP n_r: SP opcd: addi
63: [0, 30, 49, 0, 0, 34, 23, 37, 45, 33, 44, 0, 38, 21, 41, 43, 0, 20, 22, 27, 48, 17, 28, 0, 47, 9, 46, 24, 19, 10, 2, 15] i:False o_r: None n_r: None opcd: jr
