Baseline:
10: [0, 0, 40, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 47, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: sext.w
11: [0, 0, 39, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: mv
12: [0, 0, 38, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
13: [0, 0, 37, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 48, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: and
14: [0, 0, 36, 0, 0, 0, 0, 0, 38, 0, 50, 0, 0, 0, 47, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: mv
15: [0, 0, 35, 0, 0, 0, 0, 0, 50, 0, 49, 0, 0, 0, 46, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: S0 n_r: S0 opcd: ld
16: [0, 0, 50, 0, 0, 0, 0, 0, 49, 0, 48, 0, 0, 0, 45, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: SP n_r: SP opcd: addi
17: [0, 0, 49, 0, 0, 0, 0, 0, 48, 0, 47, 0, 0, 0, 44, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: jr



Obfuscated version:
0: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: S8 n_r: A5 opcd: li
1: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0] i:True o_r: S2 n_r: S11 opcd: mv
2: [0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0] i:True o_r: S11 n_r: RA opcd: mv
3: [0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 48, 0, 0, 0, 0] i:True o_r: S8 n_r: S10 opcd: mv
4: [0, 48, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 47, 0, 0, 0, 0] i:True o_r: A7 n_r: SP opcd: mv
5: [0, 47, 49, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 46, 0, 0, 0, 0] i:True o_r: S10 n_r: T0 opcd: mv
6: [0, 50, 48, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 45, 0, 0, 0, 0] i:True o_r: S8 n_r: RA opcd: mv
7: [0, 49, 47, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 44, 0, 0, 0, 0] i:True o_r: SP n_r: A5 opcd: mv
8: [0, 48, 46, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 43, 0, 0, 0, 0] i:True o_r: A5 n_r: T0 opcd: mv
9: [0, 47, 45, 0, 0, 49, 0, 0, 50, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 42, 0, 0, 0, 0] i:True o_r: T0 n_r: S0 opcd: mv
10: [0, 46, 44, 0, 0, 48, 0, 0, 49, 50, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 41, 0, 0, 0, 0] i:True o_r: S0 n_r: S1 opcd: mv
11: [0, 45, 43, 0, 0, 47, 50, 0, 48, 49, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 40, 0, 0, 0, 0] i:True o_r: A7 n_r: T1 opcd: mv
12: [0, 44, 42, 0, 0, 46, 49, 50, 47, 48, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 39, 0, 0, 0, 0] i:True o_r: A5 n_r: T2 opcd: mv
13: [0, 43, 41, 0, 0, 45, 48, 49, 46, 47, 0, 0, 0, 0, 50, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 38, 0, 0, 0, 0] i:True o_r: S3 n_r: A4 opcd: mv
14: [0, 42, 40, 0, 0, 44, 47, 48, 45, 50, 0, 0, 0, 0, 49, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 37, 0, 0, 0, 0] i:True o_r: S4 n_r: S1 opcd: andi
15: [0, 41, 39, 0, 0, 43, 46, 47, 44, 49, 0, 50, 0, 0, 48, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 36, 0, 0, 0, 0] i:True o_r: T2 n_r: A1 opcd: mv
16: [0, 40, 50, 0, 0, 42, 45, 46, 43, 48, 0, 49, 0, 0, 47, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 35, 0, 0, 0, 0] i:True o_r: S4 n_r: SP opcd: mv
17: [0, 39, 49, 0, 0, 41, 44, 45, 42, 47, 0, 48, 0, 0, 46, 40, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 34, 0, 0, 0, 0] i:True o_r: SP n_r: A6 opcd: mv
18: [0, 38, 48, 0, 0, 40, 43, 44, 41, 46, 50, 47, 0, 0, 45, 39, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 33, 0, 0, 0, 0] i:True o_r: A0 n_r: A0 opcd: slti
19: [0, 37, 47, 0, 0, 39, 42, 43, 40, 45, 49, 46, 50, 0, 44, 38, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 32, 0, 0, 0, 0] i:True o_r: SP n_r: A2 opcd: mv
20: [0, 36, 46, 0, 0, 38, 41, 42, 39, 44, 48, 45, 49, 50, 43, 37, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 31, 0, 0, 0, 0] i:True o_r: T1 n_r: A3 opcd: mv
21: [0, 35, 45, 0, 0, 37, 40, 41, 38, 43, 47, 44, 48, 49, 42, 36, 46, 0, 0, 0, 0, 0, 0, 0, 50, 0, 32, 30, 0, 0, 0, 0] i:True o_r: A3 n_r: S8 opcd: mv
22: [0, 50, 44, 0, 0, 36, 39, 40, 37, 42, 46, 43, 47, 48, 41, 35, 45, 0, 0, 0, 0, 0, 0, 0, 49, 0, 31, 29, 0, 0, 0, 0] i:True o_r: S4 n_r: RA opcd: mv
23: [0, 49, 43, 0, 0, 35, 38, 39, 36, 41, 45, 42, 46, 47, 40, 34, 44, 0, 0, 0, 0, 50, 0, 0, 48, 0, 30, 28, 0, 0, 0, 0] i:True o_r: RA n_r: S5 opcd: mv
24: [0, 48, 42, 0, 0, 34, 37, 38, 35, 40, 44, 41, 45, 46, 39, 33, 43, 50, 0, 0, 0, 49, 0, 0, 47, 0, 29, 27, 0, 0, 0, 0] i:True o_r: A7 n_r: A7 opcd: mv
25: [0, 47, 41, 0, 0, 33, 36, 37, 34, 39, 43, 40, 44, 50, 38, 32, 42, 49, 0, 0, 0, 48, 0, 0, 46, 0, 28, 26, 0, 0, 0, 0] i:True o_r: A7 n_r: A3 opcd: mv
26: [0, 46, 40, 0, 0, 32, 35, 36, 33, 50, 42, 39, 43, 49, 37, 31, 41, 48, 0, 0, 0, 47, 0, 0, 45, 0, 27, 25, 0, 0, 0, 0] i:True o_r: S10 n_r: S1 opcd: addiw
27: [0, 45, 39, 0, 0, 31, 34, 35, 32, 49, 41, 38, 42, 48, 36, 30, 40, 47, 50, 0, 0, 46, 0, 0, 44, 0, 26, 24, 0, 0, 0, 0] i:True o_r: A2 n_r: S2 opcd: mv
28: [0, 44, 38, 0, 0, 30, 33, 34, 31, 48, 40, 37, 41, 47, 35, 29, 39, 46, 49, 0, 50, 45, 0, 0, 43, 0, 25, 23, 0, 0, 0, 0] i:True o_r: A3 n_r: S4 opcd: mv
29: [0, 43, 37, 0, 0, 29, 32, 33, 30, 47, 39, 36, 40, 46, 34, 50, 38, 45, 48, 0, 49, 44, 0, 0, 42, 0, 24, 22, 0, 0, 0, 0] i:True o_r: A5 n_r: A5 opcd: slt
30: [0, 42, 36, 0, 0, 28, 31, 32, 29, 46, 38, 35, 39, 45, 33, 49, 37, 44, 47, 50, 48, 43, 0, 0, 41, 0, 23, 21, 0, 0, 0, 0] i:True o_r: A2 n_r: S3 opcd: mv
31: [0, 41, 35, 0, 0, 27, 30, 31, 28, 45, 37, 34, 38, 44, 32, 48, 36, 43, 50, 49, 47, 42, 0, 0, 40, 0, 22, 20, 0, 0, 0, 0] i:True o_r: A1 n_r: S2 opcd: mv
32: [0, 40, 34, 0, 0, 26, 29, 30, 27, 44, 36, 33, 37, 43, 50, 47, 35, 42, 49, 48, 46, 41, 0, 0, 39, 0, 21, 19, 0, 0, 0, 0] i:True o_r: A1 n_r: A4 opcd: mv
33: [0, 39, 33, 0, 0, 25, 28, 29, 26, 43, 35, 32, 36, 42, 49, 46, 34, 41, 48, 47, 45, 40, 0, 0, 38, 0, 20, 18, 0, 0, 0, 50] i:True o_r: T6 n_r: T6 opcd: xori
34: [0, 38, 32, 0, 0, 24, 27, 28, 25, 42, 34, 31, 35, 41, 48, 45, 33, 40, 47, 50, 44, 39, 0, 0, 37, 0, 19, 17, 0, 0, 0, 49] i:True o_r: S8 n_r: S3 opcd: mv
35: [0, 37, 31, 0, 0, 23, 26, 27, 24, 41, 33, 30, 34, 40, 47, 44, 32, 39, 46, 49, 43, 38, 0, 0, 36, 0, 18, 16, 50, 0, 0, 48] i:True o_r: S3 n_r: T3 opcd: sll
36: [0, 36, 30, 0, 0, 22, 25, 50, 23, 40, 32, 29, 33, 39, 46, 43, 31, 38, 45, 48, 42, 37, 0, 0, 35, 0, 17, 15, 49, 0, 0, 47] i:True o_r: T2 n_r: T2 opcd: srl
37: [0, 35, 29, 0, 0, 21, 24, 49, 22, 39, 31, 28, 32, 38, 45, 42, 30, 37, 44, 50, 41, 36, 0, 0, 34, 0, 16, 14, 48, 0, 0, 46] i:True o_r: A4 n_r: S3 opcd: mv
38: [0, 34, 28, 0, 0, 20, 23, 48, 21, 38, 30, 27, 31, 37, 44, 41, 29, 50, 43, 49, 40, 35, 0, 0, 33, 0, 15, 13, 47, 0, 0, 45] i:True o_r: A6 n_r: A7 opcd: mv
39: [0, 33, 27, 0, 0, 19, 22, 47, 20, 37, 29, 26, 30, 50, 43, 40, 28, 49, 42, 48, 39, 34, 0, 0, 32, 0, 14, 12, 46, 0, 0, 44] i:True o_r: RA n_r: A3 opcd: mv
40: [0, 32, 26, 0, 0, 18, 21, 46, 19, 36, 28, 25, 50, 49, 42, 39, 27, 48, 41, 47, 38, 33, 0, 0, 31, 0, 13, 11, 45, 0, 0, 43] i:True o_r: T1 n_r: A2 opcd: mv
41: [0, 31, 25, 0, 0, 17, 20, 45, 18, 35, 27, 24, 49, 48, 41, 38, 26, 47, 40, 50, 37, 32, 0, 0, 30, 0, 12, 10, 44, 0, 0, 42] i:True o_r: A2 n_r: S3 opcd: mv
42: [0, 30, 24, 0, 0, 16, 19, 44, 17, 34, 26, 23, 48, 47, 40, 37, 25, 46, 39, 49, 36, 31, 0, 0, 29, 0, 11, 9, 43, 50, 0, 41] i:True o_r: A3 n_r: T4 opcd: mv
43: [0, 29, 23, 0, 0, 15, 18, 43, 16, 33, 25, 22, 47, 46, 39, 36, 24, 45, 38, 48, 35, 30, 50, 0, 28, 0, 10, 8, 42, 49, 0, 40] i:True o_r: S8 n_r: S6 opcd: xori
44: [0, 28, 22, 0, 0, 14, 17, 42, 15, 32, 24, 21, 46, 45, 38, 35, 23, 44, 37, 47, 34, 29, 49, 50, 27, 0, 9, 7, 41, 48, 0, 39] i:True o_r: S3 n_r: S7 opcd: mv
45: [0, 27, 21, 0, 0, 13, 16, 41, 14, 31, 23, 20, 45, 44, 37, 34, 22, 43, 36, 46, 50, 28, 48, 49, 26, 0, 8, 6, 40, 47, 0, 38] i:True o_r: S7 n_r: S4 opcd: mv
46: [0, 26, 20, 0, 0, 12, 15, 40, 13, 30, 22, 19, 44, 43, 36, 33, 21, 42, 35, 45, 49, 27, 47, 48, 25, 50, 7, 5, 39, 46, 0, 37] i:True o_r: S4 n_r: S9 opcd: mv
47: [0, 25, 19, 0, 0, 11, 14, 39, 12, 29, 21, 18, 43, 42, 35, 32, 20, 41, 50, 44, 48, 26, 46, 47, 24, 49, 6, 4, 38, 45, 0, 36] i:True o_r: S4 n_r: S2 opcd: andi
48: [0, 24, 18, 0, 0, 10, 13, 38, 11, 28, 20, 17, 42, 41, 34, 31, 19, 40, 49, 43, 47, 25, 50, 46, 23, 48, 5, 3, 37, 44, 0, 35] i:True o_r: A2 n_r: S6 opcd: mv
49: [0, 23, 17, 0, 0, 50, 12, 37, 10, 27, 19, 16, 41, 40, 33, 30, 18, 39, 48, 42, 46, 24, 49, 45, 22, 47, 4, 2, 36, 43, 0, 34] i:True o_r: S4 n_r: T0 opcd: andi
50: [0, 22, 16, 0, 0, 49, 11, 36, 9, 26, 50, 15, 40, 39, 32, 29, 17, 38, 47, 41, 45, 23, 48, 44, 21, 46, 3, 1, 35, 42, 0, 33] i:True o_r: RA n_r: A0 opcd: mv
51: [0, 21, 15, 0, 0, 48, 10, 35, 8, 25, 49, 50, 39, 38, 31, 28, 16, 37, 46, 40, 44, 22, 47, 43, 20, 45, 2, 0, 34, 41, 0, 32] i:True o_r: S8 n_r: A1 opcd: xori
52: [0, 20, 14, 0, 0, 47, 9, 34, 50, 24, 48, 49, 38, 37, 30, 27, 15, 36, 45, 39, 43, 21, 46, 42, 19, 44, 1, 0, 33, 40, 0, 31] i:True o_r: A1 n_r: S0 opcd: mv
53: [0, 19, 13, 0, 0, 46, 8, 33, 49, 23, 47, 48, 37, 36, 29, 26, 14, 35, 44, 38, 42, 20, 45, 41, 50, 43, 0, 0, 32, 39, 0, 30] i:True o_r: S6 n_r: S8 opcd: mv
54: [0, 18, 12, 0, 0, 45, 7, 32, 48, 22, 46, 47, 36, 35, 28, 50, 13, 34, 43, 37, 41, 19, 44, 40, 49, 42, 0, 0, 31, 38, 0, 29] i:True o_r: S8 n_r: A5 opcd: mv
55: [0, 17, 50, 0, 0, 44, 6, 31, 47, 21, 45, 46, 35, 34, 27, 49, 12, 33, 42, 36, 40, 18, 43, 39, 48, 41, 0, 0, 30, 37, 0, 28] i:True o_r: S4 n_r: SP opcd: slli
56: [0, 16, 49, 0, 0, 43, 5, 30, 46, 20, 44, 45, 34, 33, 26, 48, 11, 32, 41, 35, 39, 17, 42, 38, 47, 40, 50, 0, 29, 36, 0, 27] i:True o_r: S0 n_r: S10 opcd: mv
57: [0, 15, 48, 0, 0, 42, 4, 29, 45, 19, 43, 44, 33, 32, 50, 47, 10, 31, 40, 34, 38, 16, 41, 37, 46, 39, 49, 0, 28, 35, 0, 26] i:True o_r: T3 n_r: A4 opcd: mv
58: [0, 14, 47, 0, 0, 41, 3, 28, 44, 18, 42, 43, 32, 31, 49, 46, 50, 30, 39, 33, 37, 15, 40, 36, 45, 38, 48, 0, 27, 34, 0, 25] i:True o_r: A4 n_r: A6 opcd: mv
59: [0, 13, 46, 0, 0, 40, 2, 27, 43, 17, 41, 42, 31, 30, 48, 45, 49, 29, 38, 32, 36, 14, 39, 35, 44, 37, 47, 50, 26, 33, 0, 24] i:True o_r: A6 n_r: S11 opcd: mv
60: [0, 12, 45, 0, 0, 39, 1, 26, 42, 16, 40, 41, 30, 29, 47, 44, 48, 28, 37, 31, 35, 13, 38, 50, 43, 36, 46, 49, 25, 32, 0, 23] i:True o_r: S10 n_r: S7 opcd: mv
61: [0, 11, 44, 0, 0, 38, 50, 25, 41, 15, 39, 40, 29, 28, 46, 43, 47, 27, 36, 30, 34, 12, 37, 49, 42, 35, 45, 48, 24, 31, 0, 22] i:True o_r: T4 n_r: T1 opcd: mv
62: [0, 10, 43, 0, 0, 37, 49, 24, 40, 14, 38, 50, 28, 27, 45, 42, 46, 26, 35, 29, 33, 11, 36, 48, 41, 34, 44, 47, 23, 30, 0, 21] i:True o_r: A7 n_r: A1 opcd: mv
63: [0, 9, 42, 0, 0, 36, 48, 23, 39, 13, 37, 49, 27, 26, 44, 41, 45, 25, 34, 28, 32, 10, 35, 47, 40, 33, 43, 46, 50, 29, 0, 20] i:True o_r: A1 n_r: T3 opcd: mv
64: [0, 8, 41, 0, 0, 35, 47, 22, 38, 12, 36, 48, 26, 25, 43, 40, 44, 24, 50, 27, 31, 9, 34, 46, 39, 32, 42, 45, 49, 28, 0, 19] i:True o_r: S2 n_r: S2 opcd: sub
65: [0, 7, 40, 0, 0, 34, 46, 21, 37, 11, 35, 47, 25, 24, 42, 39, 43, 50, 49, 26, 30, 8, 33, 45, 38, 31, 41, 44, 48, 27, 0, 18] i:True o_r: A1 n_r: A7 opcd: mv
66: [0, 6, 39, 0, 0, 33, 50, 20, 36, 10, 34, 46, 24, 23, 41, 38, 42, 49, 48, 25, 29, 7, 32, 44, 37, 30, 40, 43, 47, 26, 0, 17] i:True o_r: A7 n_r: T1 opcd: mv
67: [0, 5, 38, 0, 0, 32, 49, 19, 35, 9, 33, 45, 23, 22, 40, 37, 41, 48, 47, 24, 28, 6, 31, 43, 36, 29, 39, 50, 46, 25, 0, 16] i:True o_r: S11 n_r: S11 opcd: srl
68: [0, 4, 37, 0, 0, 31, 48, 18, 34, 8, 32, 44, 22, 21, 39, 36, 40, 47, 46, 23, 27, 5, 30, 42, 35, 50, 38, 49, 45, 24, 0, 15] i:True o_r: A7 n_r: S9 opcd: mv
69: [0, 3, 36, 0, 0, 30, 47, 17, 33, 7, 31, 43, 21, 20, 38, 35, 39, 46, 45, 22, 50, 4, 29, 41, 34, 49, 37, 48, 44, 23, 0, 14] i:True o_r: S4 n_r: S4 opcd: slli
70: [0, 2, 35, 0, 0, 29, 46, 16, 50, 6, 30, 42, 20, 19, 37, 34, 38, 45, 44, 21, 49, 3, 28, 40, 33, 48, 36, 47, 43, 22, 0, 13] i:True o_r: S10 n_r: S0 opcd: mv
71: [0, 1, 34, 0, 0, 28, 45, 15, 49, 5, 29, 41, 19, 18, 36, 33, 37, 44, 43, 20, 48, 2, 27, 39, 32, 47, 35, 46, 42, 21, 50, 12] i:True o_r: S4 n_r: T5 opcd: xori
72: [0, 0, 33, 0, 0, 27, 44, 14, 48, 4, 28, 40, 18, 17, 35, 32, 50, 43, 42, 19, 47, 1, 26, 38, 31, 46, 34, 45, 41, 20, 49, 11] i:True o_r: A7 n_r: A6 opcd: mv
73: [0, 0, 32, 0, 0, 26, 43, 13, 47, 3, 27, 39, 17, 16, 34, 31, 49, 42, 41, 18, 46, 50, 25, 37, 30, 45, 33, 44, 40, 19, 48, 10] i:True o_r: A6 n_r: S5 opcd: mv
74: [0, 0, 31, 0, 0, 25, 50, 12, 46, 2, 26, 38, 16, 15, 33, 30, 48, 41, 40, 17, 45, 49, 24, 36, 29, 44, 32, 43, 39, 18, 47, 9] i:True o_r: S5 n_r: T1 opcd: mv
75: [0, 0, 30, 0, 0, 24, 49, 11, 45, 1, 25, 37, 15, 14, 50, 29, 47, 40, 39, 16, 44, 48, 23, 35, 28, 43, 31, 42, 38, 17, 46, 8] i:True o_r: A4 n_r: A4 opcd: sltiu
76: [0, 0, 29, 0, 0, 23, 48, 10, 44, 0, 24, 36, 14, 50, 49, 28, 46, 39, 38, 15, 43, 47, 22, 34, 27, 42, 30, 41, 37, 16, 45, 7] i:True o_r: A1 n_r: A3 opcd: mv
77: [0, 0, 28, 0, 0, 22, 47, 9, 43, 0, 23, 35, 13, 49, 48, 27, 45, 38, 37, 14, 42, 46, 21, 33, 26, 50, 29, 40, 36, 15, 44, 6] i:True o_r: A3 n_r: S9 opcd: mv
78: [0, 0, 27, 0, 0, 21, 46, 8, 42, 0, 22, 34, 12, 48, 47, 26, 44, 37, 36, 13, 41, 45, 20, 32, 25, 49, 28, 39, 35, 50, 43, 5] i:True o_r: S9 n_r: T4 opcd: mv
79: [0, 50, 26, 0, 0, 20, 45, 7, 41, 0, 21, 33, 11, 47, 46, 25, 43, 36, 35, 12, 40, 44, 19, 31, 24, 48, 27, 38, 34, 49, 42, 4] i:True o_r: T4 n_r: RA opcd: mv
80: [0, 49, 25, 0, 0, 19, 50, 6, 40, 0, 20, 32, 10, 46, 45, 24, 42, 35, 34, 11, 39, 43, 18, 30, 23, 47, 26, 37, 33, 48, 41, 3] i:True o_r: T1 n_r: T1 opcd: slti
81: [0, 48, 24, 0, 0, 18, 49, 5, 39, 50, 19, 31, 9, 45, 44, 23, 41, 34, 33, 10, 38, 42, 17, 29, 22, 46, 25, 36, 32, 47, 40, 2] i:True o_r: S1 n_r: S1 opcd: slt
82: [0, 47, 23, 0, 0, 17, 48, 4, 38, 49, 50, 30, 8, 44, 43, 22, 40, 33, 32, 9, 37, 41, 16, 28, 21, 45, 24, 35, 31, 46, 39, 1] i:True o_r: T0 n_r: A0 opcd: mv
83: [0, 46, 22, 0, 0, 16, 47, 3, 37, 48, 49, 29, 50, 43, 42, 21, 39, 32, 31, 8, 36, 40, 15, 27, 20, 44, 23, 34, 30, 45, 38, 0] i:True o_r: A0 n_r: A2 opcd: mv
84: [0, 45, 21, 0, 0, 15, 46, 2, 36, 47, 48, 28, 49, 42, 41, 20, 38, 50, 30, 7, 35, 39, 14, 26, 19, 43, 22, 33, 29, 44, 37, 0] i:True o_r: A7 n_r: A7 opcd: sltiu
85: [0, 44, 20, 0, 0, 14, 45, 1, 35, 46, 47, 27, 48, 41, 40, 19, 50, 49, 29, 6, 34, 38, 13, 25, 18, 42, 21, 32, 28, 43, 36, 0] i:True o_r: A6 n_r: A6 opcd: sra
86: [0, 43, 19, 0, 0, 13, 44, 0, 34, 45, 46, 26, 47, 40, 39, 18, 49, 48, 28, 5, 33, 37, 12, 24, 17, 41, 20, 31, 27, 42, 35, 50] i:True o_r: A0 n_r: T6 opcd: mv
87: [0, 42, 18, 0, 0, 12, 43, 0, 33, 44, 45, 25, 46, 39, 38, 17, 48, 47, 27, 4, 50, 36, 11, 23, 16, 40, 19, 30, 26, 41, 34, 49] i:True o_r: S4 n_r: S4 opcd: xori
88: [0, 41, 17, 0, 0, 11, 42, 0, 32, 43, 44, 24, 45, 38, 37, 16, 47, 46, 26, 3, 50, 35, 10, 22, 15, 39, 18, 29, 25, 40, 33, 48] i:True o_r: S4 n_r: S4 opcd: srli
89: [0, 40, 16, 0, 0, 50, 41, 0, 31, 42, 43, 23, 44, 37, 36, 15, 46, 45, 25, 2, 49, 34, 9, 21, 14, 38, 17, 28, 24, 39, 32, 47] i:True o_r: S4 n_r: T0 opcd: andi
90: [0, 39, 15, 0, 0, 49, 40, 0, 30, 41, 42, 22, 43, 36, 35, 14, 45, 44, 50, 1, 48, 33, 8, 20, 13, 37, 16, 27, 23, 38, 31, 46] i:True o_r: T0 n_r: S2 opcd: mv
91: [0, 38, 14, 0, 0, 48, 39, 0, 29, 40, 50, 21, 42, 35, 34, 13, 44, 43, 49, 0, 47, 32, 7, 19, 12, 36, 15, 26, 22, 37, 30, 45] i:True o_r: SP n_r: A0 opcd: mv
92: [0, 37, 13, 0, 0, 47, 38, 0, 28, 39, 49, 50, 41, 34, 33, 12, 43, 42, 48, 0, 46, 31, 6, 18, 11, 35, 14, 25, 21, 36, 29, 44] i:True o_r: S3 n_r: A1 opcd: mv
93: [0, 36, 12, 0, 0, 46, 37, 0, 27, 38, 48, 49, 40, 33, 32, 11, 42, 41, 47, 0, 45, 30, 50, 17, 10, 34, 13, 24, 20, 35, 28, 43] i:True o_r: S8 n_r: S6 opcd: slli
94: [0, 35, 11, 0, 0, 45, 36, 0, 26, 37, 47, 48, 39, 32, 31, 10, 41, 40, 46, 50, 44, 29, 49, 16, 9, 33, 12, 23, 19, 34, 27, 42] i:True o_r: S1 n_r: S3 opcd: add
95: [0, 34, 10, 0, 0, 44, 35, 50, 25, 36, 46, 47, 38, 31, 30, 9, 40, 39, 45, 49, 43, 28, 48, 15, 8, 32, 11, 22, 18, 33, 26, 41] i:True o_r: T0 n_r: T2 opcd: mv
