Baseline:
10: [0, 0, 40, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 47, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: sext.w
11: [0, 0, 39, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: mv
12: [0, 0, 38, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
13: [0, 0, 37, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 48, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: and
14: [0, 0, 36, 0, 0, 0, 0, 0, 38, 0, 50, 0, 0, 0, 47, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: mv
15: [0, 0, 35, 0, 0, 0, 0, 0, 50, 0, 49, 0, 0, 0, 46, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: S0 n_r: S0 opcd: ld
16: [0, 0, 50, 0, 0, 0, 0, 0, 49, 0, 48, 0, 0, 0, 45, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: SP n_r: SP opcd: addi
17: [0, 0, 49, 0, 0, 0, 0, 0, 48, 0, 47, 0, 0, 0, 44, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: jr



Obfuscated version:
0: [0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: SP n_r: SP opcd: addi
1: [0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: T2 n_r: A5 opcd: mv
2: [0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: A4 n_r: S7 opcd: mv
3: [0, 50, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: S7 n_r: RA opcd: mv
4: [0, 49, 46, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: T2 n_r: T0 opcd: mv
5: [0, 48, 45, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: S0 n_r: A5 opcd: mv
6: [0, 50, 44, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: T2 n_r: RA opcd: mv
7: [0, 49, 43, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
8: [0, 48, 42, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: S7 n_r: S7 opcd: mul
9: [0, 47, 41, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 50, 46, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: A4 n_r: A4 opcd: xori
10: [0, 46, 40, 0, 0, 44, 0, 50, 0, 0, 0, 0, 0, 0, 49, 45, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: T4 n_r: T2 opcd: mv
11: [0, 45, 39, 0, 0, 43, 0, 49, 0, 0, 0, 0, 0, 0, 48, 44, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: S7 n_r: S7 opcd: add
12: [0, 44, 38, 0, 0, 50, 0, 48, 0, 0, 0, 0, 0, 0, 47, 43, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: S0 n_r: T0 opcd: addi
13: [0, 43, 37, 0, 0, 49, 0, 47, 0, 0, 0, 0, 0, 0, 46, 42, 0, 0, 0, 0, 0, 0, 50, 48, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: S6 n_r: S6 opcd: srli
14: [0, 42, 36, 0, 0, 48, 0, 46, 0, 0, 0, 0, 0, 0, 45, 41, 0, 0, 0, 0, 50, 0, 49, 47, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: S4 n_r: S4 opcd: ori
15: [0, 41, 35, 0, 0, 47, 0, 45, 0, 0, 0, 0, 0, 0, 44, 40, 0, 0, 0, 0, 49, 0, 48, 46, 0, 0, 0, 0, 0, 0, 0, 50] i:True o_r: T6 n_r: T6 opcd: srlw
16: [0, 40, 34, 0, 0, 46, 0, 44, 0, 0, 0, 0, 0, 0, 43, 50, 0, 0, 0, 0, 48, 0, 47, 45, 0, 0, 0, 0, 0, 0, 0, 49] i:False o_r: A5 n_r: A5 opcd: mv
17: [0, 50, 33, 0, 0, 45, 0, 43, 0, 0, 0, 0, 0, 0, 42, 49, 0, 0, 0, 0, 47, 0, 46, 44, 0, 0, 0, 0, 0, 0, 0, 48] i:True o_r: A5 n_r: RA opcd: mv
18: [0, 49, 50, 0, 0, 44, 0, 42, 0, 0, 0, 0, 0, 0, 41, 48, 0, 0, 0, 0, 46, 0, 45, 43, 0, 0, 0, 0, 0, 0, 0, 47] i:True o_r: RA n_r: SP opcd: mv
19: [0, 48, 49, 0, 0, 43, 0, 41, 0, 0, 0, 0, 0, 0, 40, 47, 0, 0, 0, 0, 45, 0, 44, 42, 0, 0, 0, 0, 0, 0, 0, 46] i:False o_r: None n_r: None opcd: sd
20: [0, 47, 48, 0, 0, 42, 0, 40, 0, 0, 0, 0, 0, 0, 39, 46, 0, 0, 0, 0, 44, 0, 43, 41, 0, 0, 0, 0, 0, 0, 0, 45] i:False o_r: None n_r: None opcd: sw
21: [0, 50, 47, 0, 0, 41, 0, 39, 0, 0, 0, 0, 0, 0, 38, 45, 0, 0, 0, 0, 43, 0, 42, 40, 0, 0, 0, 0, 0, 0, 0, 44] i:False o_r: A5 n_r: RA opcd: lw
22: [0, 49, 46, 0, 0, 40, 0, 38, 0, 0, 0, 0, 0, 0, 50, 44, 0, 0, 0, 0, 42, 0, 41, 39, 0, 0, 0, 0, 0, 0, 0, 43] i:False o_r: A4 n_r: A4 opcd: li
23: [0, 48, 45, 0, 0, 39, 0, 37, 0, 0, 0, 0, 0, 0, 49, 50, 0, 0, 0, 0, 41, 0, 40, 38, 0, 0, 0, 0, 0, 0, 0, 42] i:False o_r: A5 n_r: A5 opcd: srlw
24: [0, 47, 44, 0, 0, 38, 0, 36, 0, 0, 0, 0, 0, 0, 48, 50, 0, 0, 0, 0, 40, 0, 39, 37, 0, 0, 0, 0, 0, 0, 0, 41] i:False o_r: A5 n_r: A5 opcd: sext.w
25: [0, 50, 43, 0, 0, 37, 0, 35, 0, 0, 0, 0, 0, 0, 47, 49, 0, 0, 0, 0, 39, 0, 38, 36, 0, 0, 0, 0, 0, 0, 0, 40] i:False o_r: A5 n_r: RA opcd: sext.w
26: [0, 49, 42, 0, 0, 36, 0, 50, 0, 0, 0, 0, 0, 0, 46, 48, 0, 0, 0, 0, 38, 0, 37, 35, 0, 0, 0, 0, 0, 0, 0, 39] i:True o_r: T2 n_r: T2 opcd: subw
27: [0, 48, 41, 0, 0, 35, 0, 49, 0, 0, 0, 0, 0, 0, 45, 47, 0, 0, 0, 0, 37, 0, 36, 50, 0, 0, 0, 0, 0, 0, 0, 38] i:True o_r: S7 n_r: S7 opcd: slli
28: [0, 47, 40, 0, 0, 34, 0, 48, 0, 0, 0, 0, 0, 0, 44, 46, 0, 0, 0, 0, 36, 0, 35, 49, 0, 0, 50, 0, 0, 0, 0, 37] i:True o_r: S10 n_r: S10 opcd: or
29: [0, 46, 39, 0, 0, 33, 0, 47, 0, 0, 0, 0, 0, 0, 50, 45, 0, 0, 0, 0, 35, 0, 34, 48, 0, 0, 49, 0, 0, 0, 0, 36] i:False o_r: A4 n_r: A4 opcd: mv
30: [0, 45, 38, 0, 0, 32, 50, 46, 0, 0, 0, 0, 0, 0, 49, 44, 0, 0, 0, 0, 34, 0, 33, 47, 0, 0, 48, 0, 0, 0, 0, 35] i:True o_r: S0 n_r: T1 opcd: mv
31: [0, 44, 37, 0, 0, 31, 49, 45, 0, 0, 0, 0, 0, 0, 48, 43, 0, 0, 0, 0, 33, 0, 32, 46, 0, 0, 47, 0, 0, 0, 0, 50] i:True o_r: T6 n_r: T6 opcd: mulhsu
32: [0, 43, 36, 0, 0, 30, 48, 44, 0, 0, 0, 0, 0, 0, 47, 42, 0, 0, 0, 0, 32, 0, 31, 45, 0, 0, 46, 0, 0, 50, 0, 49] i:True o_r: T4 n_r: T4 opcd: slt
33: [0, 42, 35, 0, 0, 29, 47, 43, 0, 0, 0, 0, 0, 0, 46, 41, 0, 0, 0, 0, 31, 0, 30, 44, 0, 0, 45, 0, 0, 50, 0, 48] i:True o_r: T4 n_r: T4 opcd: sltu
34: [0, 41, 34, 0, 0, 28, 46, 42, 0, 0, 0, 0, 0, 0, 45, 40, 0, 0, 0, 0, 30, 0, 29, 43, 0, 0, 44, 0, 0, 49, 50, 47] i:True o_r: T5 n_r: T5 opcd: sltiu
35: [0, 40, 33, 0, 0, 27, 45, 41, 0, 0, 0, 0, 0, 0, 44, 39, 0, 0, 0, 0, 29, 0, 50, 42, 0, 0, 43, 0, 0, 48, 49, 46] i:True o_r: S6 n_r: S6 opcd: sll
36: [0, 39, 32, 0, 0, 26, 44, 40, 0, 0, 0, 0, 0, 0, 43, 38, 0, 50, 0, 0, 28, 0, 49, 41, 0, 0, 42, 0, 0, 47, 48, 45] i:True o_r: A7 n_r: A7 opcd: srlw
37: [0, 38, 31, 0, 0, 25, 43, 39, 0, 0, 0, 0, 0, 0, 42, 37, 0, 49, 0, 0, 27, 0, 48, 40, 0, 0, 41, 0, 0, 50, 47, 44] i:True o_r: T4 n_r: T4 opcd: subw
38: [0, 37, 30, 0, 0, 24, 42, 38, 0, 0, 0, 0, 0, 0, 41, 36, 0, 50, 0, 0, 26, 0, 47, 39, 0, 0, 40, 0, 0, 49, 46, 43] i:True o_r: A7 n_r: A7 opcd: srliw
39: [0, 36, 29, 0, 0, 23, 41, 37, 0, 0, 50, 0, 0, 0, 40, 35, 0, 49, 0, 0, 25, 0, 46, 38, 0, 0, 39, 0, 0, 48, 45, 42] i:True o_r: A0 n_r: A0 opcd: sub
40: [0, 35, 28, 0, 0, 22, 40, 36, 0, 0, 49, 0, 0, 0, 39, 34, 0, 48, 0, 0, 24, 0, 50, 37, 0, 0, 38, 0, 0, 47, 44, 41] i:True o_r: S6 n_r: S6 opcd: slt
41: [0, 34, 27, 0, 0, 21, 39, 35, 0, 0, 48, 0, 0, 0, 38, 33, 0, 47, 0, 0, 50, 0, 49, 36, 0, 0, 37, 0, 0, 46, 43, 40] i:True o_r: S4 n_r: S4 opcd: srliw
42: [0, 33, 26, 0, 0, 20, 38, 34, 0, 50, 47, 0, 0, 0, 37, 32, 0, 46, 0, 0, 49, 0, 48, 35, 0, 0, 36, 0, 0, 45, 42, 39] i:True o_r: S1 n_r: S1 opcd: srliw
43: [0, 32, 25, 0, 0, 19, 37, 33, 0, 49, 46, 0, 0, 0, 36, 31, 0, 45, 0, 0, 48, 0, 47, 34, 0, 0, 35, 0, 0, 44, 50, 38] i:True o_r: T5 n_r: T5 opcd: srliw
44: [0, 31, 24, 0, 0, 18, 36, 32, 0, 48, 45, 0, 0, 0, 35, 30, 0, 44, 0, 0, 47, 0, 46, 33, 0, 0, 34, 50, 0, 43, 49, 37] i:True o_r: S11 n_r: S11 opcd: mulh
45: [0, 30, 23, 0, 0, 17, 35, 31, 0, 47, 44, 0, 0, 0, 34, 29, 0, 43, 0, 0, 46, 0, 50, 32, 0, 0, 33, 49, 0, 42, 48, 36] i:True o_r: S6 n_r: S6 opcd: mulh
46: [0, 50, 22, 0, 0, 16, 34, 30, 0, 46, 43, 0, 0, 0, 33, 28, 0, 42, 0, 0, 45, 0, 49, 31, 0, 0, 32, 48, 0, 41, 47, 35] i:False o_r: A5 n_r: RA opcd: ld
47: [0, 49, 21, 0, 0, 15, 33, 50, 0, 45, 42, 0, 0, 0, 32, 27, 0, 41, 0, 0, 44, 0, 48, 30, 0, 0, 31, 47, 0, 40, 46, 34] i:True o_r: T2 n_r: T2 opcd: mulw
48: [0, 48, 20, 0, 0, 14, 32, 49, 50, 44, 41, 0, 0, 0, 31, 26, 0, 40, 0, 0, 43, 0, 47, 29, 0, 0, 30, 46, 0, 39, 45, 33] i:True o_r: S0 n_r: S0 opcd: sltiu
49: [0, 47, 19, 0, 0, 13, 31, 48, 50, 43, 40, 0, 0, 0, 30, 25, 0, 39, 0, 0, 42, 0, 46, 28, 0, 0, 29, 45, 0, 38, 44, 32] i:True o_r: S0 n_r: S0 opcd: slli
50: [0, 46, 18, 0, 0, 50, 30, 47, 49, 42, 39, 0, 0, 0, 29, 24, 0, 38, 0, 0, 41, 0, 45, 27, 0, 0, 28, 44, 0, 37, 43, 31] i:True o_r: T0 n_r: T0 opcd: andi
51: [0, 45, 17, 0, 0, 49, 29, 46, 48, 41, 38, 0, 0, 0, 28, 23, 50, 37, 0, 0, 40, 0, 44, 26, 0, 0, 27, 43, 0, 36, 42, 30] i:True o_r: A6 n_r: A6 opcd: mulh
52: [0, 44, 16, 0, 0, 48, 28, 45, 47, 40, 37, 0, 0, 0, 27, 22, 49, 36, 0, 0, 50, 0, 43, 25, 0, 0, 26, 42, 0, 35, 41, 29] i:True o_r: S4 n_r: S4 opcd: ori
53: [0, 43, 15, 0, 0, 47, 27, 44, 46, 39, 36, 0, 0, 0, 26, 21, 48, 35, 0, 0, 49, 0, 42, 24, 0, 0, 25, 41, 0, 50, 40, 28] i:True o_r: T4 n_r: T4 opcd: mulw
54: [0, 42, 14, 0, 0, 46, 26, 43, 45, 38, 35, 0, 0, 0, 25, 20, 47, 34, 0, 0, 48, 50, 41, 23, 0, 0, 24, 40, 0, 49, 39, 27] i:True o_r: S5 n_r: S5 opcd: sllw
55: [0, 41, 13, 0, 0, 45, 25, 42, 44, 37, 34, 0, 0, 0, 24, 19, 46, 33, 0, 0, 47, 49, 40, 22, 0, 0, 23, 39, 50, 48, 38, 26] i:True o_r: T3 n_r: T3 opcd: mulhsu
56: [0, 40, 12, 0, 0, 44, 24, 41, 43, 36, 33, 0, 0, 0, 23, 50, 45, 32, 0, 0, 46, 48, 39, 21, 0, 0, 22, 38, 49, 47, 37, 25] i:False o_r: A5 n_r: A5 opcd: and
57: [0, 39, 11, 0, 0, 43, 23, 40, 42, 35, 50, 0, 0, 0, 22, 49, 44, 31, 0, 0, 45, 47, 38, 20, 0, 0, 21, 37, 48, 46, 36, 24] i:False o_r: A0 n_r: A0 opcd: mv
58: [0, 38, 10, 0, 0, 42, 22, 39, 50, 34, 49, 0, 0, 0, 21, 48, 43, 30, 0, 0, 44, 46, 37, 19, 0, 0, 20, 36, 47, 45, 35, 23] i:False o_r: S0 n_r: S0 opcd: ld
59: [0, 37, 50, 0, 0, 41, 21, 38, 49, 33, 48, 0, 0, 0, 20, 47, 42, 29, 0, 0, 43, 45, 36, 18, 0, 0, 19, 35, 46, 44, 34, 22] i:False o_r: SP n_r: SP opcd: addi
60: [0, 36, 49, 0, 0, 40, 20, 37, 48, 32, 47, 0, 50, 0, 19, 46, 41, 28, 0, 0, 42, 44, 35, 17, 0, 0, 18, 34, 45, 43, 33, 21] i:True o_r: A2 n_r: A2 opcd: sltiu
61: [0, 35, 48, 0, 0, 39, 19, 36, 47, 31, 46, 0, 49, 0, 18, 45, 40, 27, 0, 0, 41, 43, 34, 16, 50, 0, 17, 33, 44, 42, 32, 20] i:True o_r: S8 n_r: S8 opcd: subw
62: [0, 34, 47, 0, 0, 38, 18, 35, 46, 30, 45, 0, 48, 0, 17, 44, 39, 26, 0, 50, 40, 42, 33, 15, 49, 0, 16, 32, 43, 41, 31, 19] i:True o_r: S3 n_r: S3 opcd: sll
63: [0, 33, 46, 0, 0, 37, 17, 34, 45, 29, 44, 0, 47, 0, 16, 43, 38, 25, 0, 49, 39, 41, 32, 14, 48, 0, 15, 31, 42, 40, 30, 18] i:False o_r: None n_r: None opcd: jr
