Baseline:
10: [0, 0, 40, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 47, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: sext.w
11: [0, 0, 39, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: mv
12: [0, 0, 38, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
13: [0, 0, 37, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 48, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: and
14: [0, 0, 36, 0, 0, 0, 0, 0, 38, 0, 50, 0, 0, 0, 47, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: mv
15: [0, 0, 35, 0, 0, 0, 0, 0, 50, 0, 49, 0, 0, 0, 46, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: S0 n_r: S0 opcd: ld
16: [0, 0, 50, 0, 0, 0, 0, 0, 49, 0, 48, 0, 0, 0, 45, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: SP n_r: SP opcd: addi
17: [0, 0, 49, 0, 0, 0, 0, 0, 48, 0, 47, 0, 0, 0, 44, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: jr



Obfuscated version:
0: [0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: SP n_r: SP opcd: addi
1: [0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: A4 n_r: A4 opcd: sltiu
2: [0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: A7 n_r: A7 opcd: sub
3: [0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: A4 n_r: A4 opcd: addw
4: [0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: A7 n_r: A7 opcd: mulh
5: [0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: S2 n_r: S2 opcd: slli
6: [0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 48, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: S2 n_r: S2 opcd: sra
7: [0, 50, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 47, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: A7 n_r: RA opcd: mv
8: [0, 49, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 50, 0, 46, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: A5 n_r: A5 opcd: sraw
9: [0, 48, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 49, 0, 45, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50] i:True o_r: T6 n_r: T6 opcd: mv
10: [0, 47, 40, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 43, 48, 0, 44, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49] i:True o_r: T1 n_r: T1 opcd: mulhsu
11: [0, 46, 39, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 42, 47, 0, 43, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48] i:True o_r: S2 n_r: S2 opcd: addiw
12: [0, 50, 38, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 41, 46, 0, 42, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47] i:True o_r: T1 n_r: RA opcd: mulhu
13: [0, 49, 50, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 40, 45, 0, 41, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46] i:True o_r: S6 n_r: SP opcd: slliw
14: [0, 48, 49, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 39, 50, 0, 40, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45] i:True o_r: A5 n_r: A5 opcd: mulhu
15: [0, 47, 48, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 38, 49, 0, 39, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44] i:False o_r: None n_r: None opcd: sd
16: [0, 46, 47, 0, 0, 0, 44, 0, 50, 0, 0, 0, 0, 0, 37, 48, 0, 38, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43] i:False o_r: S0 n_r: S0 opcd: addi
17: [0, 45, 46, 0, 0, 0, 43, 0, 49, 0, 0, 0, 0, 0, 36, 50, 0, 37, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42] i:False o_r: A5 n_r: A5 opcd: mv
18: [0, 44, 45, 0, 0, 0, 42, 0, 48, 0, 0, 0, 0, 0, 35, 49, 0, 36, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41] i:False o_r: None n_r: None opcd: sd
19: [0, 43, 44, 0, 0, 0, 50, 0, 47, 0, 0, 0, 0, 0, 34, 48, 0, 35, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40] i:True o_r: T1 n_r: T1 opcd: slliw
20: [0, 42, 43, 0, 0, 0, 49, 0, 46, 0, 0, 0, 0, 0, 33, 47, 0, 34, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39] i:True o_r: S2 n_r: S2 opcd: addw
21: [0, 41, 42, 0, 0, 0, 48, 0, 45, 0, 0, 0, 0, 0, 32, 46, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38] i:True o_r: A7 n_r: A7 opcd: slti
22: [0, 40, 41, 0, 0, 0, 47, 0, 44, 0, 0, 0, 0, 0, 31, 45, 0, 49, 48, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 37] i:True o_r: S6 n_r: S6 opcd: mulhsu
23: [0, 50, 40, 0, 0, 0, 46, 0, 43, 0, 0, 0, 0, 0, 30, 44, 0, 48, 47, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 36] i:True o_r: T1 n_r: RA opcd: slli
24: [0, 49, 39, 0, 0, 0, 45, 0, 42, 0, 0, 0, 0, 0, 29, 43, 0, 47, 46, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 35] i:True o_r: S6 n_r: S6 opcd: mv
25: [0, 48, 38, 0, 0, 0, 44, 0, 41, 0, 0, 0, 0, 0, 50, 42, 0, 46, 45, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 34] i:True o_r: A4 n_r: A4 opcd: andi
26: [0, 47, 37, 0, 0, 0, 43, 0, 40, 0, 0, 0, 0, 0, 49, 41, 0, 50, 44, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 33] i:True o_r: A7 n_r: A7 opcd: mulhu
27: [0, 46, 36, 0, 0, 0, 42, 0, 39, 0, 0, 0, 0, 0, 48, 40, 0, 49, 50, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 32] i:True o_r: S2 n_r: S2 opcd: sltiu
28: [0, 45, 35, 0, 0, 0, 41, 0, 38, 0, 0, 0, 0, 0, 50, 39, 0, 48, 49, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 31] i:True o_r: A4 n_r: A4 opcd: sraw
29: [0, 44, 34, 0, 0, 0, 40, 0, 37, 0, 0, 0, 0, 0, 50, 38, 0, 47, 48, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 30] i:True o_r: A4 n_r: A4 opcd: addi
30: [0, 43, 33, 0, 0, 0, 39, 0, 36, 0, 0, 0, 0, 0, 49, 37, 0, 46, 50, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 29] i:True o_r: S2 n_r: S2 opcd: andi
31: [0, 42, 32, 0, 0, 50, 38, 0, 35, 0, 0, 0, 0, 0, 48, 36, 0, 45, 49, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 28] i:True o_r: T0 n_r: T0 opcd: mulh
32: [0, 41, 31, 0, 0, 49, 37, 0, 34, 0, 0, 0, 0, 0, 50, 35, 0, 44, 48, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 27] i:True o_r: A4 n_r: A4 opcd: sllw
33: [0, 40, 30, 0, 0, 48, 50, 0, 33, 0, 0, 0, 0, 0, 49, 34, 0, 43, 47, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 26] i:True o_r: T1 n_r: T1 opcd: and
34: [0, 39, 29, 0, 0, 47, 50, 0, 32, 0, 0, 0, 0, 0, 48, 33, 0, 42, 46, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 25] i:True o_r: T1 n_r: T1 opcd: mulhu
35: [0, 38, 28, 0, 0, 46, 49, 0, 31, 0, 0, 0, 0, 0, 47, 32, 0, 41, 45, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 24] i:True o_r: S6 n_r: S6 opcd: srliw
36: [0, 37, 27, 0, 0, 50, 48, 0, 30, 0, 0, 0, 0, 0, 46, 31, 0, 40, 44, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 23] i:True o_r: T0 n_r: T0 opcd: sltu
37: [0, 36, 26, 0, 0, 49, 47, 0, 29, 0, 0, 0, 0, 0, 45, 30, 0, 39, 43, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 22] i:True o_r: S6 n_r: S6 opcd: sll
38: [0, 35, 25, 0, 0, 48, 50, 0, 28, 0, 0, 0, 0, 0, 44, 29, 0, 38, 42, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 21] i:True o_r: T1 n_r: T1 opcd: sltiu
39: [0, 34, 24, 0, 0, 50, 49, 0, 27, 0, 0, 0, 0, 0, 43, 28, 0, 37, 41, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 20] i:True o_r: T0 n_r: T0 opcd: xori
40: [0, 33, 23, 0, 0, 49, 48, 0, 26, 0, 0, 0, 0, 0, 42, 27, 0, 36, 40, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 19] i:True o_r: S6 n_r: S6 opcd: mv
41: [0, 32, 22, 0, 0, 48, 47, 0, 25, 0, 0, 0, 0, 0, 41, 26, 0, 35, 50, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 18] i:True o_r: S2 n_r: S2 opcd: srlw
42: [0, 31, 21, 0, 0, 47, 46, 0, 24, 0, 0, 0, 0, 0, 40, 25, 0, 34, 49, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 50] i:True o_r: T6 n_r: T6 opcd: sll
43: [0, 30, 20, 0, 0, 46, 45, 0, 23, 0, 0, 0, 0, 0, 39, 24, 0, 33, 50, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 49] i:True o_r: S2 n_r: S2 opcd: srliw
44: [0, 29, 19, 0, 0, 45, 44, 0, 22, 0, 0, 0, 0, 0, 38, 23, 0, 32, 50, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 48] i:True o_r: S2 n_r: S2 opcd: sraiw
45: [0, 28, 18, 0, 0, 44, 43, 0, 21, 0, 0, 0, 0, 0, 37, 22, 0, 31, 49, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 47] i:False o_r: None n_r: None opcd: sw
46: [0, 27, 17, 0, 0, 43, 42, 0, 20, 0, 0, 0, 0, 0, 36, 50, 0, 30, 48, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 46] i:False o_r: A5 n_r: A5 opcd: lw
47: [0, 26, 16, 0, 0, 42, 41, 0, 19, 0, 0, 0, 0, 0, 50, 49, 0, 29, 47, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 45] i:False o_r: A4 n_r: A4 opcd: li
48: [0, 25, 15, 0, 0, 41, 40, 0, 18, 0, 0, 0, 0, 0, 49, 50, 0, 28, 46, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 44] i:False o_r: A5 n_r: A5 opcd: srlw
49: [0, 24, 14, 0, 0, 40, 39, 0, 17, 0, 0, 0, 0, 0, 48, 50, 0, 27, 45, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 43] i:False o_r: A5 n_r: A5 opcd: sext.w
50: [0, 23, 13, 0, 0, 39, 38, 0, 16, 0, 0, 0, 0, 0, 47, 50, 0, 26, 44, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 42] i:False o_r: A5 n_r: A5 opcd: sext.w
51: [0, 22, 12, 0, 0, 38, 37, 0, 15, 0, 0, 0, 0, 0, 50, 49, 0, 25, 43, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 41] i:False o_r: A4 n_r: A4 opcd: mv
52: [0, 21, 11, 0, 0, 37, 36, 0, 14, 0, 0, 0, 0, 0, 49, 48, 0, 24, 42, 0, 0, 0, 38, 0, 0, 50, 0, 0, 0, 0, 0, 40] i:True o_r: S9 n_r: S9 opcd: ori
53: [0, 20, 10, 0, 0, 36, 35, 0, 13, 0, 0, 0, 0, 0, 48, 47, 0, 23, 41, 0, 0, 0, 50, 0, 0, 49, 0, 0, 0, 0, 0, 39] i:True o_r: S6 n_r: S6 opcd: sltiu
54: [0, 19, 9, 0, 0, 35, 50, 0, 12, 0, 0, 0, 0, 0, 47, 46, 0, 22, 40, 0, 0, 0, 49, 0, 0, 48, 0, 0, 0, 0, 0, 38] i:True o_r: T1 n_r: T1 opcd: and
55: [0, 18, 8, 0, 0, 34, 49, 0, 11, 0, 0, 0, 0, 0, 46, 45, 0, 21, 39, 0, 0, 0, 48, 0, 0, 47, 0, 0, 0, 0, 0, 50] i:True o_r: T6 n_r: T6 opcd: sltiu
56: [0, 17, 7, 0, 0, 50, 48, 0, 10, 0, 0, 0, 0, 0, 45, 44, 0, 20, 38, 0, 0, 0, 47, 0, 0, 46, 0, 0, 0, 0, 0, 49] i:True o_r: T0 n_r: T0 opcd: addw
57: [0, 16, 6, 0, 0, 49, 47, 0, 9, 0, 0, 0, 0, 0, 44, 43, 0, 19, 50, 0, 0, 0, 46, 0, 0, 45, 0, 0, 0, 0, 0, 48] i:True o_r: S2 n_r: S2 opcd: sraw
58: [0, 15, 5, 0, 0, 48, 46, 0, 8, 0, 0, 0, 0, 0, 43, 42, 0, 50, 49, 0, 0, 0, 45, 0, 0, 44, 0, 0, 0, 0, 0, 47] i:True o_r: A7 n_r: A7 opcd: and
59: [0, 14, 4, 0, 0, 50, 45, 0, 7, 0, 0, 0, 0, 0, 42, 41, 0, 49, 48, 0, 0, 0, 44, 0, 0, 43, 0, 0, 0, 0, 0, 46] i:True o_r: T0 n_r: T0 opcd: sltu
60: [0, 13, 50, 0, 0, 49, 44, 0, 6, 0, 0, 0, 0, 0, 41, 40, 0, 48, 47, 0, 0, 0, 43, 0, 0, 42, 0, 0, 0, 0, 0, 45] i:True o_r: T0 n_r: SP opcd: mv
61: [0, 50, 49, 0, 0, 48, 43, 0, 5, 0, 0, 0, 0, 0, 40, 39, 0, 47, 46, 0, 0, 0, 42, 0, 0, 41, 0, 0, 0, 0, 0, 44] i:True o_r: A7 n_r: RA opcd: mv
62: [0, 49, 48, 0, 0, 47, 42, 0, 4, 0, 0, 0, 0, 0, 39, 38, 0, 46, 45, 0, 0, 0, 41, 0, 0, 40, 0, 0, 0, 0, 0, 50] i:True o_r: T6 n_r: T6 opcd: sub
63: [0, 48, 50, 0, 0, 46, 41, 0, 3, 0, 0, 0, 0, 0, 38, 37, 0, 45, 44, 0, 0, 0, 40, 0, 0, 39, 0, 0, 0, 0, 0, 49] i:True o_r: S10 n_r: SP opcd: add
64: [0, 47, 49, 0, 0, 45, 40, 0, 2, 0, 0, 0, 0, 0, 37, 36, 0, 50, 43, 0, 0, 0, 39, 0, 0, 38, 0, 0, 0, 0, 0, 48] i:True o_r: A7 n_r: A7 opcd: andi
65: [0, 46, 48, 0, 0, 44, 39, 0, 1, 0, 0, 0, 0, 0, 36, 35, 0, 50, 42, 0, 0, 0, 38, 0, 0, 37, 0, 0, 0, 0, 0, 47] i:True o_r: A7 n_r: A7 opcd: mv
66: [0, 45, 47, 0, 0, 43, 38, 0, 0, 0, 0, 0, 0, 0, 35, 34, 0, 49, 50, 0, 0, 0, 37, 0, 0, 36, 0, 0, 0, 0, 0, 46] i:True o_r: S2 n_r: S2 opcd: xori
67: [0, 44, 46, 0, 0, 42, 37, 0, 0, 0, 0, 0, 0, 0, 34, 50, 0, 48, 49, 0, 0, 0, 36, 0, 0, 35, 0, 0, 0, 0, 0, 45] i:False o_r: A5 n_r: A5 opcd: ld
68: [0, 43, 45, 0, 0, 41, 36, 0, 0, 0, 0, 0, 0, 0, 33, 50, 0, 47, 48, 0, 0, 0, 35, 0, 0, 34, 0, 0, 0, 0, 0, 44] i:False o_r: A5 n_r: A5 opcd: and
69: [0, 42, 44, 0, 0, 40, 35, 0, 0, 0, 50, 0, 0, 0, 32, 49, 0, 46, 47, 0, 0, 0, 34, 0, 0, 33, 0, 0, 0, 0, 0, 43] i:False o_r: A0 n_r: A0 opcd: mv
70: [0, 41, 43, 0, 0, 39, 50, 0, 0, 0, 49, 0, 0, 0, 31, 48, 0, 45, 46, 0, 0, 0, 33, 0, 0, 32, 0, 0, 0, 0, 0, 42] i:True o_r: T1 n_r: T1 opcd: andi
71: [0, 40, 42, 0, 0, 38, 49, 0, 0, 0, 48, 0, 0, 0, 30, 47, 0, 50, 45, 0, 0, 0, 32, 0, 0, 31, 0, 0, 0, 0, 0, 41] i:True o_r: A7 n_r: A7 opcd: sltu
72: [0, 39, 41, 0, 0, 37, 48, 0, 0, 0, 47, 0, 0, 0, 29, 46, 0, 49, 44, 0, 0, 0, 50, 0, 0, 30, 0, 0, 0, 0, 0, 40] i:True o_r: S6 n_r: S6 opcd: mulw
73: [0, 38, 40, 0, 0, 36, 47, 0, 0, 0, 46, 0, 0, 0, 28, 45, 0, 48, 50, 0, 0, 0, 49, 0, 0, 29, 0, 0, 0, 0, 0, 39] i:True o_r: S2 n_r: S2 opcd: sltiu
74: [0, 37, 39, 0, 0, 35, 46, 0, 0, 0, 45, 0, 0, 0, 27, 44, 0, 47, 49, 0, 0, 0, 48, 0, 0, 28, 0, 0, 0, 0, 0, 50] i:True o_r: T6 n_r: T6 opcd: xori
75: [0, 36, 38, 0, 0, 34, 45, 0, 0, 0, 44, 0, 0, 0, 26, 43, 0, 46, 48, 0, 0, 0, 47, 50, 0, 27, 0, 0, 0, 0, 0, 49] i:True o_r: S7 n_r: S7 opcd: addi
76: [0, 35, 37, 0, 0, 33, 44, 0, 0, 0, 43, 0, 0, 0, 25, 42, 0, 45, 47, 0, 0, 0, 46, 49, 0, 26, 50, 0, 0, 0, 0, 48] i:True o_r: S10 n_r: S10 opcd: mv
77: [0, 34, 36, 0, 0, 32, 43, 0, 0, 0, 42, 0, 0, 0, 24, 41, 0, 44, 46, 0, 0, 0, 45, 48, 0, 50, 49, 0, 0, 0, 0, 47] i:True o_r: S9 n_r: S9 opcd: addiw
78: [0, 33, 35, 0, 0, 31, 50, 0, 0, 0, 41, 0, 0, 0, 23, 40, 0, 43, 45, 0, 0, 0, 44, 47, 0, 49, 48, 0, 0, 0, 0, 46] i:True o_r: T1 n_r: T1 opcd: srai
79: [0, 50, 34, 0, 0, 30, 49, 0, 0, 0, 40, 0, 0, 0, 22, 39, 0, 42, 44, 0, 0, 0, 43, 46, 0, 48, 47, 0, 0, 0, 0, 45] i:True o_r: T1 n_r: RA opcd: mv
80: [0, 49, 33, 0, 0, 29, 48, 50, 0, 0, 39, 0, 0, 0, 21, 38, 0, 41, 43, 0, 0, 0, 42, 45, 0, 47, 46, 0, 0, 0, 0, 44] i:True o_r: T2 n_r: T2 opcd: mv
81: [0, 48, 32, 0, 0, 28, 47, 50, 0, 0, 38, 0, 0, 0, 20, 37, 0, 40, 42, 0, 0, 0, 41, 44, 0, 46, 45, 0, 0, 0, 0, 43] i:True o_r: T2 n_r: T2 opcd: subw
82: [0, 50, 31, 0, 0, 27, 46, 49, 0, 0, 37, 0, 0, 0, 19, 36, 0, 39, 41, 0, 0, 0, 40, 43, 0, 45, 44, 0, 0, 0, 0, 42] i:True o_r: S7 n_r: RA opcd: sll
83: [0, 49, 30, 0, 0, 26, 45, 48, 0, 0, 36, 0, 0, 0, 18, 35, 0, 38, 40, 0, 0, 0, 39, 42, 0, 50, 43, 0, 0, 0, 0, 41] i:True o_r: S9 n_r: S9 opcd: slti
84: [0, 48, 29, 0, 0, 25, 44, 50, 0, 0, 35, 0, 0, 0, 17, 34, 0, 37, 39, 0, 0, 0, 38, 41, 0, 49, 42, 0, 0, 0, 0, 40] i:True o_r: T2 n_r: T2 opcd: srai
85: [0, 47, 28, 0, 0, 50, 43, 49, 0, 0, 34, 0, 0, 0, 16, 33, 0, 36, 38, 0, 0, 0, 37, 40, 0, 48, 41, 0, 0, 0, 0, 39] i:True o_r: T0 n_r: T0 opcd: add
86: [0, 46, 27, 0, 0, 49, 42, 48, 0, 0, 33, 0, 0, 0, 15, 32, 0, 50, 37, 0, 0, 0, 36, 39, 0, 47, 40, 0, 0, 0, 0, 38] i:True o_r: A7 n_r: A7 opcd: slt
87: [0, 45, 26, 0, 0, 50, 41, 47, 0, 0, 32, 0, 0, 0, 14, 31, 0, 49, 36, 0, 0, 0, 35, 38, 0, 46, 39, 0, 0, 0, 0, 37] i:True o_r: T0 n_r: T0 opcd: sllw
88: [0, 44, 25, 0, 0, 49, 40, 46, 0, 0, 31, 0, 0, 0, 13, 30, 0, 48, 35, 0, 0, 0, 34, 37, 0, 45, 38, 0, 0, 0, 0, 50] i:True o_r: T6 n_r: T6 opcd: addi
89: [0, 43, 24, 0, 0, 48, 39, 45, 0, 0, 30, 0, 0, 0, 12, 29, 0, 47, 34, 0, 0, 0, 33, 36, 0, 44, 37, 0, 0, 0, 0, 50] i:True o_r: T6 n_r: T6 opcd: addw
90: [0, 42, 23, 0, 0, 50, 38, 44, 0, 0, 29, 0, 0, 0, 11, 28, 0, 46, 33, 0, 0, 0, 32, 35, 0, 43, 36, 0, 0, 0, 0, 49] i:True o_r: T0 n_r: T0 opcd: sraw
91: [0, 41, 22, 0, 0, 49, 37, 43, 0, 0, 28, 0, 0, 0, 10, 27, 0, 45, 32, 0, 0, 0, 31, 34, 0, 50, 35, 0, 0, 0, 0, 48] i:True o_r: S9 n_r: S9 opcd: sra
92: [0, 40, 21, 0, 0, 48, 36, 42, 0, 0, 27, 0, 0, 0, 9, 26, 0, 50, 31, 0, 0, 0, 30, 33, 0, 49, 34, 0, 0, 0, 0, 47] i:True o_r: A7 n_r: A7 opcd: xor
93: [0, 39, 20, 0, 0, 47, 35, 41, 0, 0, 26, 0, 0, 0, 8, 25, 0, 49, 30, 0, 0, 0, 29, 32, 0, 50, 33, 0, 0, 0, 0, 46] i:True o_r: S9 n_r: S9 opcd: slliw
94: [0, 38, 19, 0, 0, 46, 34, 40, 0, 0, 25, 0, 0, 0, 7, 24, 0, 48, 50, 0, 0, 0, 28, 31, 0, 49, 32, 0, 0, 0, 0, 45] i:True o_r: S2 n_r: S2 opcd: srlw
95: [0, 37, 18, 0, 0, 45, 33, 39, 0, 0, 24, 0, 0, 0, 6, 23, 0, 47, 49, 0, 0, 0, 27, 30, 0, 48, 50, 0, 0, 0, 0, 44] i:True o_r: S10 n_r: S10 opcd: mulw
