Baseline:
10: [0, 0, 40, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 47, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: sext.w
11: [0, 0, 39, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: mv
12: [0, 0, 38, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
13: [0, 0, 37, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 48, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: and
14: [0, 0, 36, 0, 0, 0, 0, 0, 38, 0, 50, 0, 0, 0, 47, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: mv
15: [0, 0, 35, 0, 0, 0, 0, 0, 50, 0, 49, 0, 0, 0, 46, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: S0 n_r: S0 opcd: ld
16: [0, 0, 50, 0, 0, 0, 0, 0, 49, 0, 48, 0, 0, 0, 45, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: SP n_r: SP opcd: addi
17: [0, 0, 49, 0, 0, 0, 0, 0, 48, 0, 47, 0, 0, 0, 44, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: jr

Mean heat: [0, 0, 43, 0, 0, 0, 0, 0, 39, 0, 10, 0, 0, 0, 29, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]



Obuscated version:
0: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50] i:False o_r: SP n_r: T6 opcd: addi
1: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49] i:False o_r: None n_r: None opcd: sd
2: [0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48] i:False o_r: S0 n_r: T2 opcd: addi
3: [0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 47] i:False o_r: A5 n_r: S10 opcd: mv
4: [0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 50, 46] i:True o_r: T2 n_r: T5 opcd: mv
5: [0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 50, 0, 0, 49, 45] i:True o_r: S10 n_r: S11 opcd: mv
6: [0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 49, 0, 0, 48, 44] i:True o_r: T2 n_r: A2 opcd: mv
7: [0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 46, 48, 0, 0, 47, 43] i:True o_r: T2 n_r: S7 opcd: mv
8: [0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 45, 47, 0, 0, 46, 42] i:False o_r: None n_r: None opcd: sd
9: [0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 44, 46, 0, 0, 45, 41] i:False o_r: None n_r: None opcd: sw
10: [0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 47, 0, 0, 43, 45, 0, 0, 44, 40] i:True o_r: A5 n_r: S3 opcd: mv
11: [0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 49, 0, 50, 0, 46, 0, 0, 42, 44, 0, 0, 43, 39] i:False o_r: A5 n_r: S5 opcd: lw
12: [0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 48, 0, 49, 0, 45, 0, 0, 41, 43, 50, 0, 42, 38] i:True o_r: T3 n_r: T3 opcd: mulhu
13: [0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 47, 0, 48, 50, 44, 0, 0, 40, 42, 49, 0, 41, 37] i:True o_r: S6 n_r: S6 opcd: srai
14: [0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 42, 0, 0, 0, 0, 50, 0, 46, 0, 47, 49, 43, 0, 0, 39, 41, 48, 0, 40, 36] i:True o_r: A7 n_r: A7 opcd: srliw
15: [0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 41, 0, 0, 0, 0, 49, 50, 45, 0, 46, 48, 42, 0, 0, 38, 40, 47, 0, 39, 35] i:True o_r: S2 n_r: S2 opcd: and
16: [0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 40, 0, 0, 0, 0, 48, 49, 44, 0, 45, 47, 41, 0, 50, 37, 39, 46, 0, 38, 34] i:True o_r: S9 n_r: S9 opcd: mulhsu
17: [0, 0, 0, 0, 0, 50, 0, 35, 0, 0, 0, 0, 39, 0, 0, 0, 0, 47, 48, 43, 0, 44, 46, 40, 0, 49, 36, 38, 45, 0, 37, 33] i:True o_r: T0 n_r: T0 opcd: slt
18: [0, 0, 0, 0, 0, 49, 0, 34, 0, 0, 0, 0, 38, 0, 0, 0, 0, 46, 47, 42, 0, 43, 45, 39, 0, 48, 35, 37, 44, 50, 36, 32] i:True o_r: T4 n_r: T4 opcd: mulhsu
19: [0, 0, 0, 0, 0, 48, 0, 33, 0, 0, 0, 0, 37, 0, 0, 0, 0, 50, 46, 41, 0, 42, 44, 38, 0, 47, 34, 36, 43, 49, 35, 31] i:True o_r: A7 n_r: A7 opcd: slt
20: [0, 0, 0, 0, 0, 47, 0, 32, 0, 0, 0, 0, 36, 0, 0, 0, 50, 49, 45, 40, 0, 41, 43, 37, 0, 46, 33, 35, 42, 48, 34, 30] i:False o_r: A4 n_r: A6 opcd: li
21: [0, 0, 0, 0, 0, 46, 0, 50, 0, 0, 0, 0, 35, 0, 0, 0, 49, 48, 44, 39, 0, 40, 42, 36, 0, 45, 32, 34, 41, 47, 33, 29] i:True o_r: T2 n_r: T2 opcd: mulh
22: [0, 0, 0, 0, 0, 45, 0, 49, 0, 0, 0, 0, 34, 0, 0, 0, 48, 47, 43, 38, 0, 39, 41, 35, 0, 44, 31, 50, 40, 46, 32, 28] i:True o_r: S11 n_r: S11 opcd: mv
23: [0, 0, 0, 0, 0, 44, 0, 48, 0, 0, 0, 0, 33, 0, 0, 0, 47, 46, 42, 37, 0, 38, 40, 34, 0, 50, 30, 49, 39, 45, 31, 27] i:True o_r: S9 n_r: S9 opcd: mulhu
24: [0, 0, 0, 0, 0, 43, 0, 47, 0, 0, 0, 0, 32, 0, 0, 0, 46, 45, 41, 36, 0, 37, 39, 33, 0, 49, 50, 48, 38, 44, 30, 26] i:True o_r: S10 n_r: S10 opcd: xor
25: [0, 0, 0, 0, 0, 42, 0, 46, 0, 0, 0, 0, 31, 0, 0, 0, 45, 44, 40, 35, 0, 36, 38, 32, 50, 48, 49, 47, 37, 43, 29, 25] i:True o_r: S8 n_r: S8 opcd: mulhu
26: [0, 0, 0, 0, 0, 41, 0, 45, 0, 0, 0, 0, 30, 0, 0, 0, 44, 43, 50, 34, 0, 35, 37, 31, 49, 47, 48, 46, 36, 42, 28, 24] i:True o_r: S2 n_r: S2 opcd: mulhsu
27: [0, 0, 0, 0, 0, 40, 0, 44, 0, 0, 0, 0, 29, 0, 0, 0, 43, 42, 50, 33, 0, 34, 36, 30, 48, 46, 47, 45, 35, 41, 27, 23] i:True o_r: S2 n_r: S2 opcd: sub
28: [0, 0, 0, 0, 0, 39, 0, 43, 0, 0, 0, 0, 28, 0, 0, 0, 42, 41, 49, 32, 0, 33, 35, 29, 47, 45, 50, 44, 34, 40, 26, 22] i:True o_r: S10 n_r: S10 opcd: slt
29: [0, 0, 0, 0, 0, 38, 0, 50, 0, 0, 0, 0, 27, 0, 0, 0, 41, 40, 48, 31, 0, 32, 34, 28, 46, 44, 49, 43, 33, 39, 25, 21] i:True o_r: T2 n_r: T2 opcd: sra
30: [0, 0, 0, 0, 0, 50, 0, 49, 0, 0, 0, 0, 26, 0, 0, 0, 40, 39, 47, 30, 0, 31, 33, 27, 45, 43, 48, 42, 32, 38, 24, 20] i:True o_r: T0 n_r: T0 opcd: sra
31: [0, 0, 0, 0, 0, 49, 0, 48, 0, 0, 0, 0, 25, 0, 0, 0, 39, 38, 46, 29, 0, 30, 32, 26, 44, 42, 47, 41, 31, 37, 50, 19] i:True o_r: T5 n_r: T5 opcd: mulhsu
32: [0, 0, 0, 0, 0, 50, 0, 47, 0, 0, 0, 0, 24, 0, 0, 0, 38, 37, 45, 28, 0, 29, 31, 25, 43, 41, 46, 40, 30, 36, 49, 18] i:True o_r: T0 n_r: T0 opcd: srai
33: [0, 0, 0, 0, 0, 49, 0, 46, 0, 0, 0, 0, 23, 0, 0, 0, 37, 36, 44, 27, 0, 50, 30, 24, 42, 40, 45, 39, 29, 35, 48, 17] i:True o_r: S5 n_r: S5 opcd: xor
34: [0, 0, 0, 0, 0, 48, 0, 45, 0, 0, 0, 0, 22, 0, 0, 0, 36, 35, 43, 26, 0, 49, 29, 23, 41, 39, 44, 38, 28, 50, 47, 16] i:True o_r: T4 n_r: T4 opcd: slli
35: [0, 0, 0, 0, 0, 47, 0, 44, 0, 0, 0, 0, 21, 0, 0, 0, 35, 34, 42, 25, 0, 48, 28, 22, 40, 38, 43, 50, 27, 49, 46, 15] i:True o_r: S11 n_r: S11 opcd: add
36: [0, 0, 0, 0, 0, 46, 0, 43, 0, 0, 0, 0, 20, 0, 0, 50, 34, 33, 41, 24, 0, 47, 27, 21, 39, 37, 42, 49, 26, 48, 45, 14] i:False o_r: A5 n_r: A5 opcd: srlw
37: [0, 0, 0, 0, 0, 45, 0, 42, 0, 0, 0, 0, 19, 0, 0, 49, 33, 32, 40, 23, 0, 46, 26, 20, 50, 36, 41, 48, 25, 47, 44, 13] i:False o_r: A5 n_r: S8 opcd: sext.w
38: [0, 50, 0, 0, 0, 44, 0, 41, 0, 0, 0, 0, 18, 0, 0, 48, 32, 31, 39, 22, 0, 45, 25, 19, 49, 35, 40, 47, 24, 46, 43, 12] i:True o_r: RA n_r: RA opcd: xori
39: [0, 49, 0, 0, 0, 43, 0, 40, 0, 50, 0, 0, 17, 0, 0, 47, 31, 30, 38, 21, 0, 44, 24, 18, 48, 34, 39, 46, 23, 45, 42, 11] i:True o_r: S1 n_r: S1 opcd: sllw
40: [0, 48, 0, 0, 0, 42, 0, 39, 0, 49, 0, 0, 16, 0, 50, 46, 30, 29, 37, 20, 0, 43, 23, 17, 47, 33, 38, 45, 22, 44, 41, 10] i:True o_r: A4 n_r: A4 opcd: mulhsu
41: [0, 47, 0, 0, 0, 41, 0, 38, 50, 48, 0, 0, 15, 0, 49, 45, 29, 28, 36, 19, 0, 42, 22, 16, 46, 32, 37, 44, 21, 43, 40, 9] i:True o_r: S0 n_r: S0 opcd: and
42: [0, 46, 0, 0, 0, 40, 0, 37, 49, 47, 0, 50, 14, 0, 48, 44, 28, 27, 35, 18, 0, 41, 21, 15, 45, 31, 36, 43, 20, 42, 39, 8] i:True o_r: A1 n_r: A1 opcd: sltiu
43: [0, 45, 0, 0, 0, 39, 0, 36, 48, 46, 0, 49, 13, 0, 50, 43, 27, 26, 34, 17, 0, 40, 20, 14, 44, 30, 35, 42, 19, 41, 38, 7] i:True o_r: A4 n_r: A4 opcd: slt
44: [0, 44, 0, 0, 0, 38, 0, 35, 47, 50, 0, 48, 12, 0, 49, 42, 26, 25, 33, 16, 0, 39, 19, 13, 43, 29, 34, 41, 18, 40, 37, 6] i:True o_r: S1 n_r: S1 opcd: xor
45: [0, 43, 0, 0, 0, 37, 0, 34, 46, 49, 0, 50, 11, 0, 48, 41, 25, 24, 32, 15, 0, 38, 18, 12, 42, 28, 33, 40, 17, 39, 36, 5] i:True o_r: A1 n_r: A1 opcd: mulhsu
46: [0, 42, 0, 0, 0, 36, 0, 33, 50, 48, 0, 49, 10, 0, 47, 40, 24, 23, 31, 14, 0, 37, 17, 11, 41, 27, 32, 39, 16, 38, 35, 4] i:True o_r: S0 n_r: S0 opcd: mul
47: [0, 41, 0, 0, 0, 35, 0, 32, 49, 47, 0, 48, 9, 0, 46, 50, 23, 22, 30, 13, 0, 36, 16, 10, 40, 26, 31, 38, 15, 37, 34, 3] i:False o_r: A5 n_r: A5 opcd: sext.w
48: [0, 40, 0, 0, 0, 34, 0, 31, 48, 46, 0, 47, 8, 0, 45, 49, 22, 21, 50, 12, 0, 35, 15, 9, 39, 25, 30, 37, 14, 36, 33, 2] i:True o_r: A3 n_r: S2 opcd: mv
49: [0, 39, 0, 0, 0, 50, 0, 30, 47, 45, 0, 46, 7, 0, 44, 48, 21, 20, 49, 11, 0, 34, 14, 8, 38, 24, 29, 36, 13, 35, 32, 1] i:True o_r: S0 n_r: T0 opcd: mv
50: [0, 38, 0, 0, 0, 49, 0, 29, 46, 44, 0, 45, 6, 0, 43, 47, 20, 19, 48, 10, 50, 33, 13, 7, 37, 23, 28, 35, 12, 34, 31, 0] i:True o_r: A3 n_r: S4 opcd: mv
51: [0, 37, 0, 0, 0, 48, 0, 28, 45, 43, 0, 44, 5, 0, 50, 46, 19, 18, 47, 9, 49, 32, 12, 6, 36, 22, 27, 34, 11, 33, 30, 0] i:True o_r: A4 n_r: A4 opcd: srliw
52: [0, 36, 0, 0, 0, 47, 0, 27, 44, 42, 0, 43, 4, 0, 49, 45, 18, 17, 46, 8, 48, 31, 50, 5, 35, 21, 26, 33, 10, 32, 29, 0] i:True o_r: A5 n_r: S6 opcd: mv
53: [0, 35, 0, 0, 0, 46, 0, 26, 43, 41, 0, 42, 3, 0, 50, 44, 17, 16, 45, 7, 47, 30, 49, 4, 34, 20, 25, 32, 9, 31, 28, 0] i:False o_r: A4 n_r: A4 opcd: mv
54: [0, 34, 0, 0, 0, 45, 50, 25, 42, 40, 0, 41, 2, 0, 49, 43, 16, 15, 44, 6, 46, 29, 48, 3, 33, 19, 24, 31, 8, 30, 27, 0] i:True o_r: A5 n_r: T1 opcd: mv
55: [0, 33, 0, 0, 0, 44, 49, 24, 41, 39, 0, 40, 1, 0, 48, 42, 15, 14, 43, 5, 45, 28, 47, 2, 32, 18, 23, 30, 7, 50, 26, 0] i:True o_r: S1 n_r: T4 opcd: mv
56: [0, 32, 0, 0, 0, 43, 48, 23, 40, 50, 0, 39, 0, 0, 47, 41, 14, 13, 42, 4, 44, 27, 46, 1, 31, 17, 22, 29, 6, 49, 25, 0] i:False o_r: A5 n_r: S1 opcd: ld
57: [0, 31, 0, 0, 0, 42, 47, 22, 39, 49, 0, 38, 0, 0, 46, 50, 13, 12, 41, 3, 43, 26, 45, 0, 30, 16, 21, 28, 5, 48, 24, 0] i:False o_r: A5 n_r: A5 opcd: and
58: [0, 30, 0, 0, 0, 41, 46, 21, 38, 48, 0, 37, 0, 0, 45, 49, 12, 11, 40, 2, 42, 25, 44, 0, 29, 15, 20, 27, 50, 47, 23, 0] i:True o_r: S5 n_r: T3 opcd: mv
59: [0, 29, 0, 0, 0, 40, 45, 20, 37, 47, 50, 36, 0, 0, 44, 48, 11, 10, 39, 1, 41, 24, 43, 0, 28, 14, 19, 26, 49, 46, 22, 0] i:False o_r: A0 n_r: A0 opcd: mv
60: [0, 28, 0, 0, 0, 39, 44, 19, 36, 46, 49, 35, 0, 0, 43, 47, 10, 9, 38, 0, 40, 23, 42, 0, 27, 50, 18, 25, 48, 45, 21, 0] i:True o_r: A4 n_r: S9 opcd: mv
61: [0, 27, 0, 0, 0, 38, 43, 18, 50, 45, 48, 34, 0, 0, 42, 46, 9, 8, 37, 0, 39, 22, 41, 0, 26, 49, 17, 24, 47, 44, 20, 0] i:False o_r: S0 n_r: S0 opcd: ld
62: [0, 26, 0, 0, 0, 37, 42, 17, 49, 44, 47, 33, 0, 0, 41, 45, 8, 50, 36, 0, 38, 21, 40, 0, 25, 48, 16, 23, 46, 43, 19, 0] i:True o_r: A4 n_r: A7 opcd: mv
63: [0, 25, 50, 0, 0, 36, 41, 16, 48, 43, 46, 32, 0, 0, 40, 44, 7, 49, 35, 0, 37, 20, 39, 0, 24, 47, 15, 22, 45, 42, 18, 0] i:False o_r: SP n_r: SP opcd: addi
64: [0, 24, 49, 0, 0, 35, 40, 15, 47, 42, 45, 31, 0, 0, 39, 43, 6, 48, 34, 0, 36, 19, 38, 0, 23, 46, 14, 21, 44, 41, 17, 0] i:False o_r: None n_r: None opcd: jr

Mean heat: [0, 15, 1, 0, 0, 31, 7, 35, 16, 18, 4, 14, 19, 0, 17, 20, 19, 25, 32, 19, 9, 30, 27, 19, 23, 26, 34, 36, 24, 30, 32, 19]
