Baseline:
10: [0, 0, 40, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 47, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: sext.w
11: [0, 0, 39, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: mv
12: [0, 0, 38, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
13: [0, 0, 37, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 48, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: and
14: [0, 0, 36, 0, 0, 0, 0, 0, 38, 0, 50, 0, 0, 0, 47, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: mv
15: [0, 0, 35, 0, 0, 0, 0, 0, 50, 0, 49, 0, 0, 0, 46, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: S0 n_r: S0 opcd: ld
16: [0, 0, 50, 0, 0, 0, 0, 0, 49, 0, 48, 0, 0, 0, 45, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: SP n_r: SP opcd: addi
17: [0, 0, 49, 0, 0, 0, 0, 0, 48, 0, 47, 0, 0, 0, 44, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: jr



Obuscated version:
0: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: SP n_r: A2 opcd: addi
1: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
2: [0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: S0 n_r: T1 opcd: addi
3: [0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A7 opcd: mv
4: [0, 0, 0, 0, 0, 0, 48, 50, 0, 0, 0, 0, 46, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: A5 n_r: T2 opcd: mv
5: [0, 0, 0, 0, 0, 0, 47, 49, 0, 0, 0, 0, 45, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
6: [0, 0, 0, 0, 0, 0, 46, 48, 0, 0, 0, 0, 44, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0] i:True o_r: T5 n_r: T5 opcd: li
7: [0, 0, 0, 0, 0, 0, 45, 47, 0, 0, 0, 0, 43, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0] i:True o_r: T5 n_r: T5 opcd: slli
8: [0, 0, 0, 0, 0, 0, 44, 46, 0, 0, 0, 0, 42, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 50] i:True o_r: T6 n_r: T6 opcd: li
9: [0, 0, 0, 0, 0, 0, 43, 45, 0, 0, 0, 0, 41, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 50] i:True o_r: T6 n_r: T6 opcd: ori
10: [0, 0, 0, 0, 0, 0, 42, 44, 0, 0, 0, 0, 40, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 50] i:True o_r: T6 n_r: T6 opcd: andi
11: [0, 0, 0, 0, 0, 0, 41, 43, 0, 0, 0, 0, 39, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 46, 49] i:True o_r: T3 n_r: T3 opcd: and
12: [0, 0, 0, 0, 0, 0, 40, 42, 0, 0, 0, 0, 38, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 50, 48] i:True o_r: T5 n_r: T5 opcd: add
13: [0, 0, 0, 0, 0, 0, 39, 41, 0, 0, 0, 0, 37, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 49, 47] i:True o_r: None n_r: None opcd: sw
14: [0, 0, 0, 0, 0, 0, 38, 40, 0, 0, 0, 0, 36, 0, 0, 0, 0, 39, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 48, 46] i:False o_r: A5 n_r: S3 opcd: lw
15: [0, 0, 0, 0, 0, 0, 37, 39, 0, 0, 0, 0, 35, 0, 0, 0, 0, 38, 0, 49, 0, 0, 0, 0, 50, 0, 0, 0, 46, 0, 47, 45] i:True o_r: S8 n_r: S8 opcd: xor
16: [0, 0, 0, 0, 0, 0, 36, 38, 0, 0, 0, 0, 34, 0, 0, 0, 0, 37, 50, 48, 0, 0, 0, 0, 49, 0, 0, 0, 45, 0, 46, 44] i:True o_r: S2 n_r: S2 opcd: xor
17: [0, 0, 0, 0, 0, 0, 35, 37, 0, 0, 0, 0, 33, 0, 0, 0, 0, 36, 49, 47, 0, 50, 0, 0, 48, 0, 0, 0, 44, 0, 45, 43] i:True o_r: S5 n_r: S5 opcd: sllw
18: [0, 0, 0, 0, 0, 0, 34, 36, 0, 0, 0, 0, 32, 0, 0, 0, 0, 35, 48, 46, 0, 49, 0, 0, 47, 50, 0, 0, 43, 0, 44, 42] i:True o_r: S9 n_r: S9 opcd: srliw
19: [0, 0, 0, 0, 0, 0, 33, 35, 0, 50, 0, 0, 31, 0, 0, 0, 0, 34, 47, 45, 0, 48, 0, 0, 46, 49, 0, 0, 42, 0, 43, 41] i:True o_r: A4 n_r: S1 opcd: mv
20: [0, 0, 0, 0, 0, 0, 32, 34, 0, 50, 0, 0, 30, 0, 0, 0, 0, 33, 46, 44, 0, 47, 0, 0, 45, 48, 0, 0, 41, 0, 42, 40] i:False o_r: A4 n_r: S1 opcd: li
21: [0, 0, 0, 0, 0, 0, 31, 33, 0, 49, 0, 0, 29, 0, 0, 0, 50, 32, 45, 43, 0, 46, 0, 0, 44, 47, 0, 0, 40, 0, 41, 39] i:True o_r: A5 n_r: A6 opcd: mv
22: [0, 0, 0, 0, 0, 0, 30, 32, 0, 48, 0, 0, 28, 0, 0, 0, 49, 31, 44, 42, 50, 45, 0, 0, 43, 46, 0, 0, 39, 0, 40, 38] i:True o_r: A5 n_r: S4 opcd: mv
23: [0, 0, 0, 0, 0, 0, 29, 31, 0, 47, 0, 0, 27, 0, 0, 0, 48, 30, 43, 41, 49, 44, 50, 0, 42, 45, 0, 0, 38, 0, 39, 37] i:True o_r: S6 n_r: S6 opcd: add
24: [0, 0, 0, 0, 0, 50, 28, 30, 0, 46, 0, 0, 26, 0, 0, 0, 47, 29, 42, 40, 48, 43, 49, 0, 41, 44, 0, 0, 37, 0, 38, 36] i:True o_r: T0 n_r: T0 opcd: sub
25: [0, 0, 0, 0, 0, 49, 27, 29, 0, 45, 0, 0, 25, 0, 0, 0, 46, 28, 41, 39, 47, 42, 48, 0, 40, 43, 0, 0, 36, 0, 50, 35] i:True o_r: T5 n_r: T5 opcd: mv
26: [0, 0, 0, 0, 0, 48, 26, 28, 0, 44, 0, 0, 24, 50, 0, 0, 45, 27, 40, 38, 46, 41, 47, 0, 39, 42, 0, 0, 35, 0, 49, 34] i:True o_r: A3 n_r: A3 opcd: sltiu
27: [0, 0, 0, 0, 0, 47, 25, 27, 0, 43, 0, 0, 23, 50, 0, 0, 44, 26, 39, 37, 45, 40, 46, 0, 38, 41, 0, 0, 34, 0, 48, 33] i:True o_r: A3 n_r: A3 opcd: mulw
28: [0, 0, 0, 0, 0, 46, 24, 26, 0, 42, 0, 0, 22, 50, 0, 0, 43, 25, 38, 36, 44, 39, 45, 0, 37, 40, 0, 0, 33, 0, 47, 32] i:True o_r: A3 n_r: A3 opcd: sub
29: [0, 0, 0, 0, 0, 45, 23, 25, 0, 41, 0, 0, 21, 50, 0, 0, 42, 24, 37, 35, 43, 38, 44, 0, 36, 39, 0, 0, 32, 0, 46, 31] i:True o_r: A3 n_r: A3 opcd: sllw
30: [0, 0, 0, 0, 0, 44, 22, 24, 0, 40, 0, 0, 20, 49, 0, 0, 41, 23, 36, 34, 42, 37, 43, 0, 35, 38, 0, 50, 31, 0, 45, 30] i:True o_r: S11 n_r: S11 opcd: slliw
31: [0, 0, 0, 0, 0, 43, 21, 23, 0, 39, 0, 0, 19, 50, 0, 0, 40, 22, 35, 33, 41, 36, 42, 0, 34, 37, 0, 49, 30, 0, 44, 29] i:True o_r: A3 n_r: A3 opcd: sraiw
32: [0, 0, 0, 0, 0, 42, 20, 22, 0, 38, 0, 0, 18, 49, 0, 0, 39, 21, 34, 32, 40, 50, 41, 0, 33, 36, 0, 48, 29, 0, 43, 28] i:False o_r: A5 n_r: S5 opcd: srlw
33: [0, 0, 0, 0, 0, 41, 19, 21, 0, 37, 0, 0, 17, 50, 0, 0, 38, 20, 33, 31, 39, 49, 40, 0, 32, 35, 0, 47, 28, 0, 42, 27] i:True o_r: A5 n_r: A3 opcd: mv
34: [0, 0, 0, 0, 0, 40, 18, 20, 0, 36, 0, 0, 16, 49, 0, 0, 37, 19, 32, 30, 38, 48, 50, 0, 31, 34, 0, 46, 27, 0, 41, 26] i:True o_r: A5 n_r: S6 opcd: mv
35: [0, 0, 0, 0, 0, 39, 17, 19, 0, 35, 0, 0, 15, 48, 0, 0, 36, 18, 31, 29, 37, 47, 49, 50, 30, 33, 0, 45, 26, 0, 40, 25] i:True o_r: A5 n_r: S7 opcd: mv
36: [0, 0, 0, 0, 0, 38, 16, 18, 0, 34, 0, 0, 14, 47, 0, 0, 35, 17, 30, 28, 36, 46, 48, 49, 29, 32, 0, 44, 25, 50, 39, 24] i:True o_r: T4 n_r: T4 opcd: slli
37: [0, 0, 0, 0, 0, 37, 15, 17, 0, 33, 0, 0, 13, 46, 0, 0, 34, 16, 29, 27, 35, 45, 47, 48, 28, 31, 0, 50, 24, 49, 38, 23] i:True o_r: S11 n_r: S11 opcd: sltu
38: [0, 0, 0, 0, 0, 36, 14, 16, 0, 32, 0, 0, 12, 45, 0, 0, 33, 15, 28, 26, 34, 44, 46, 47, 27, 30, 0, 50, 23, 48, 37, 22] i:True o_r: S11 n_r: S11 opcd: slliw
39: [0, 0, 0, 0, 0, 35, 13, 15, 0, 31, 0, 0, 11, 44, 0, 0, 32, 14, 27, 25, 33, 43, 45, 46, 26, 29, 50, 49, 22, 47, 36, 21] i:False o_r: A5 n_r: S10 opcd: sext.w
40: [0, 0, 0, 0, 0, 50, 12, 14, 0, 30, 0, 0, 10, 43, 0, 0, 31, 13, 26, 24, 32, 42, 44, 45, 25, 28, 49, 48, 21, 46, 35, 20] i:True o_r: A5 n_r: T0 opcd: mv
41: [0, 0, 0, 0, 0, 49, 11, 13, 0, 29, 0, 0, 9, 42, 0, 0, 30, 12, 25, 23, 31, 41, 43, 44, 50, 27, 48, 47, 20, 45, 34, 19] i:False o_r: A5 n_r: S8 opcd: sext.w
42: [0, 0, 0, 0, 0, 48, 10, 12, 0, 28, 0, 0, 8, 41, 0, 0, 29, 11, 24, 22, 30, 40, 42, 43, 49, 50, 47, 46, 19, 44, 33, 18] i:True o_r: A5 n_r: S9 opcd: mv
43: [0, 0, 0, 0, 0, 47, 9, 11, 0, 27, 0, 0, 7, 40, 50, 0, 28, 10, 23, 21, 29, 39, 41, 42, 48, 49, 46, 45, 18, 43, 32, 17] i:False o_r: A4 n_r: A4 opcd: mv
44: [0, 0, 0, 0, 0, 46, 8, 10, 0, 26, 0, 0, 6, 39, 49, 0, 27, 9, 22, 20, 28, 38, 40, 41, 47, 48, 45, 50, 17, 42, 31, 16] i:True o_r: S11 n_r: S11 opcd: sub
45: [0, 0, 0, 0, 0, 45, 7, 9, 0, 25, 0, 0, 5, 38, 48, 0, 26, 8, 21, 19, 27, 50, 39, 40, 46, 47, 44, 49, 16, 41, 30, 15] i:True o_r: S5 n_r: S5 opcd: slliw
46: [0, 0, 0, 0, 0, 44, 6, 8, 0, 24, 0, 0, 4, 37, 47, 0, 25, 7, 20, 18, 26, 49, 38, 39, 45, 46, 50, 48, 15, 40, 29, 14] i:True o_r: S10 n_r: S10 opcd: xori
47: [0, 0, 0, 0, 0, 43, 5, 7, 0, 23, 0, 0, 3, 36, 46, 0, 24, 6, 19, 17, 25, 48, 37, 38, 44, 45, 49, 47, 14, 39, 28, 50] i:True o_r: T6 n_r: T6 opcd: mulw
48: [0, 0, 0, 0, 0, 42, 4, 6, 0, 22, 0, 0, 2, 35, 45, 0, 23, 5, 18, 16, 24, 47, 36, 37, 43, 44, 48, 46, 13, 50, 27, 49] i:True o_r: T4 n_r: T4 opcd: mul
49: [0, 0, 0, 0, 0, 41, 3, 5, 0, 21, 0, 0, 1, 34, 44, 0, 22, 4, 17, 15, 23, 50, 35, 36, 42, 43, 47, 45, 12, 49, 26, 48] i:True o_r: S5 n_r: S5 opcd: sllw
50: [0, 0, 0, 0, 0, 50, 2, 4, 0, 20, 0, 0, 0, 33, 43, 0, 21, 3, 16, 14, 22, 49, 34, 35, 41, 42, 46, 44, 11, 48, 25, 47] i:True o_r: T0 n_r: T0 opcd: mulhu
51: [0, 0, 0, 0, 0, 49, 1, 3, 0, 19, 0, 0, 0, 32, 42, 0, 20, 2, 15, 50, 21, 48, 33, 34, 40, 41, 45, 43, 10, 47, 24, 46] i:True o_r: S3 n_r: S3 opcd: xori
52: [0, 0, 0, 0, 0, 48, 0, 2, 0, 18, 0, 0, 0, 31, 41, 0, 19, 1, 14, 49, 20, 47, 50, 33, 39, 40, 44, 42, 9, 46, 23, 45] i:True o_r: S6 n_r: S6 opcd: add
53: [0, 0, 0, 0, 0, 47, 0, 1, 0, 17, 0, 0, 0, 30, 40, 0, 18, 0, 13, 50, 19, 46, 49, 32, 38, 39, 43, 41, 8, 45, 22, 44] i:True o_r: S3 n_r: S3 opcd: slt
54: [0, 0, 0, 0, 0, 46, 0, 0, 0, 16, 0, 0, 0, 29, 39, 0, 17, 0, 12, 49, 18, 45, 48, 31, 50, 38, 42, 40, 7, 44, 21, 43] i:True o_r: S8 n_r: S8 opcd: sraw
55: [0, 0, 0, 0, 0, 45, 0, 0, 0, 15, 0, 0, 0, 28, 38, 0, 16, 0, 11, 48, 17, 44, 47, 30, 49, 37, 41, 50, 6, 43, 20, 42] i:True o_r: S11 n_r: S11 opcd: srli
56: [0, 0, 0, 0, 0, 44, 0, 0, 0, 14, 0, 0, 0, 27, 37, 0, 15, 0, 10, 47, 16, 43, 46, 29, 48, 36, 40, 49, 50, 42, 19, 41] i:True o_r: T3 n_r: T3 opcd: mul
57: [0, 0, 0, 0, 0, 43, 0, 0, 0, 13, 0, 0, 0, 26, 36, 0, 14, 0, 50, 46, 15, 42, 45, 28, 47, 35, 39, 48, 49, 41, 18, 40] i:False o_r: A5 n_r: S2 opcd: ld
58: [0, 0, 0, 0, 0, 42, 0, 0, 0, 12, 0, 0, 0, 25, 35, 50, 13, 0, 49, 45, 14, 41, 44, 27, 46, 34, 38, 47, 48, 40, 17, 39] i:False o_r: A5 n_r: A5 opcd: and
59: [0, 0, 0, 0, 0, 41, 0, 0, 0, 11, 50, 0, 0, 24, 34, 49, 12, 0, 48, 44, 13, 40, 43, 26, 45, 33, 37, 46, 47, 39, 16, 38] i:False o_r: A0 n_r: A0 opcd: mv
60: [0, 0, 0, 0, 0, 40, 0, 0, 50, 10, 49, 0, 0, 23, 33, 48, 11, 0, 47, 43, 12, 39, 42, 25, 44, 32, 36, 45, 46, 38, 15, 37] i:False o_r: S0 n_r: S0 opcd: ld
61: [0, 0, 0, 0, 0, 39, 0, 0, 49, 9, 48, 0, 0, 22, 32, 47, 10, 0, 46, 42, 11, 38, 41, 24, 43, 31, 35, 50, 45, 37, 14, 36] i:True o_r: S11 n_r: S11 opcd: li
62: [0, 0, 0, 0, 0, 38, 0, 0, 48, 8, 47, 0, 0, 21, 31, 46, 9, 0, 45, 41, 10, 37, 40, 23, 42, 30, 34, 49, 44, 50, 13, 35] i:True o_r: T4 n_r: T4 opcd: ori
63: [0, 0, 0, 0, 0, 37, 0, 0, 47, 7, 46, 0, 0, 20, 30, 45, 8, 0, 44, 40, 9, 36, 39, 22, 41, 29, 33, 50, 43, 49, 12, 34] i:True o_r: S11 n_r: S11 opcd: srli
64: [0, 0, 50, 0, 0, 36, 0, 0, 46, 6, 45, 0, 0, 19, 29, 44, 7, 0, 43, 39, 8, 35, 38, 21, 40, 28, 32, 49, 42, 48, 11, 33] i:True o_r: SP n_r: SP opcd: add
65: [0, 0, 49, 0, 0, 35, 0, 0, 45, 5, 44, 0, 0, 18, 28, 43, 6, 0, 42, 38, 7, 34, 37, 20, 39, 27, 31, 48, 41, 47, 10, 32] i:False o_r: None n_r: None opcd: jr
